Episode,Performance,Distractor,Correct
82,1.0,White,V5O1
83,0.0,White,V5O1
84,0.9150943396226415,White,V5O1
85,1.0,White,V5O1
86,1.0,White,V5O1
87,1.0,White,V5O1
88,0.0,White,V5O1
89,1.0,White,V5O1
90,1.0,White,V5O1
91,1.0,White,V5O1
92,0.0,White,V5O1
93,0.0,White,V5O1
94,1.0,White,V5O1
95,1.0,White,V5O1
96,1.0,White,V5O1
97,1.0,White,V5O1
98,1.0,White,V5O1
99,0.0,White,V5O1
100,1.0,White,V5O1
101,1.0,White,V5O1
102,1.0,White,V5O1
103,0.0,White,V5O1
104,0.0,White,V5O1
105,1.0,White,V5O1
106,0.028189910979228485,White,V5O1
107,1.0,White,V5O1
108,0.0,White,V5O1
109,0.0,White,V5O1
110,0.0,White,V5O1
111,1.0,White,V5O1
112,1.0,White,V5O1
113,1.0,White,V5O1
114,1.0,White,V5O1
115,0.0,White,V5O1
116,1.0,White,V5O1
117,1.0,White,V5O1
118,0.0,White,V5O1
119,0.0,White,V5O1
120,0.0,White,V5O1
121,1.0,White,V5O1
122,0.0,White,V5O1
123,1.0,White,V5O1
124,1.0,White,V5O1
125,1.0,White,V5O1
126,0.0,White,V5O1
127,0.0,White,V5O1
128,0.0,White,V5O1
129,0.0,White,V5O1
130,0.0,White,V5O1
131,1.0,White,V5O1
132,1.0,White,V5O1
133,1.0,White,V5O1
134,1.0,White,V5O1
135,0.0,White,V5O1
136,0.0,White,V5O1
137,1.0,White,V5O1
138,1.0,White,V5O1
139,0.0,White,V5O1
140,0.0,White,V5O1
141,1.0,White,V5O1
142,0.0,White,V5O1
143,0.0,White,V5O1
144,0.0,White,V5O1
145,1.0,White,V5O1
146,0.0,White,V5O1
147,1.0,White,V5O1
148,1.0,White,V5O1
149,1.0,White,V5O1
150,0.0,White,V5O1
151,0.0,White,V5O1
152,1.0,White,V5O1
153,1.0,White,V5O1
154,1.0,White,V5O1
155,0.0,White,V5O1
156,0.0,White,V5O1
157,1.0,White,V5O1
158,0.0,White,V5O1
159,0.0,White,V5O1
160,1.0,White,V5O1
161,0.0,White,V5O1
162,1.0,White,V5O1
163,0.0,White,V5O1
164,1.0,White,V5O1
165,0.0,White,V5O1
166,1.0,White,V5O1
167,0.0,White,V5O1
168,0.0,White,V5O1
169,1.0,White,V5O1
170,1.0,White,V5O1
171,1.0,White,V5O1
172,0.0,White,V5O1
173,1.0,White,V5O1
174,0.0,White,V5O1
175,0.0,White,V5O1
176,0.0,White,V5O1
177,1.0,White,V5O1
178,1.0,White,V5O1
179,1.0,White,V5O1
180,1.0,White,V5O1
181,0.0,White,V5O1
182,0.0,White,V5O1
183,0.0,White,V5O1
184,1.0,White,V5O1
185,1.0,White,V5O1
186,1.0,White,V5O1
187,0.0,White,V5O1
188,0.0,White,V5O1
189,1.0,White,V5O1
190,0.0,White,V5O1
191,1.0,White,V5O1
192,1.0,White,V5O1
193,0.0,White,V5O1
194,0.0,White,V5O1
195,1.0,White,V5O1
196,1.0,White,V5O1
197,0.0,White,V5O1
198,0.0,White,V5O1
199,0.0,White,V5O1
200,0.0,White,V5O1
201,0.0,White,V5O1
202,1.0,White,V5O1
203,1.0,White,V5O1
204,1.0,White,V5O1
205,1.0,White,V5O1
206,0.0,White,V5O1
207,0.0,White,V5O1
208,1.0,White,V5O1
209,1.0,White,V5O1
210,0.0,White,V5O1
211,0.0,White,V5O1
212,1.0,White,V5O1
213,1.0,White,V5O1
214,1.0,White,V5O1
215,0.0,White,V5O1
216,1.0,White,V5O1
217,0.0,White,V5O1
218,0.0,White,V5O1
219,1.0,White,V5O1
220,1.0,White,V5O1
221,0.0,White,V5O1
222,0.0,White,V5O1
223,0.0,White,V5O1
224,0.0,White,V5O1
225,0.0,White,V5O1
226,0.0,White,V5O1
227,1.0,White,V5O1
228,1.0,White,V5O1
229,0.0,White,V5O1
230,1.0,White,V5O1
231,0.0,White,V5O1
232,0.0,White,V5O1
233,1.0,White,V5O1
234,0.0,White,V5O1
235,1.0,White,V5O1
236,1.0,White,V5O1
237,0.0,White,V5O1
238,1.0,White,V5O1
239,0.0,White,V5O1
240,0.0,White,V5O1
241,1.0,White,V5O1
242,1.0,White,V5O1
243,0.0,White,V5O1
244,1.0,White,V5O1
245,1.0,White,V5O1
246,1.0,White,V5O1
247,1.0,White,V5O1
248,0.0,White,V5O1
249,1.0,White,V5O1
250,1.0,White,V5O1
251,1.0,White,V5O1
252,0.0,White,V5O1
253,1.0,White,V5O1
254,0.0,White,V5O1
255,1.0,White,V5O1
256,1.0,White,V5O1
257,1.0,White,V5O1
258,1.0,White,V5O1
259,1.0,White,V5O1
260,0.0,White,V5O1
261,1.0,White,V5O1
262,1.0,White,V5O1
263,1.0,White,V5O1
264,1.0,White,V5O1
265,0.0,White,V5O1
266,0.0,White,V5O1
267,1.0,White,V5O1
268,1.0,White,V5O1
269,1.0,White,V5O1
270,1.0,White,V5O1
271,0.0,White,V5O1
272,0.0,White,V5O1
273,0.0,White,V5O1
274,0.0,White,V5O1
275,1.0,White,V5O1
276,0.0,White,V5O1
277,1.0,White,V5O1
278,0.0,White,V5O1
279,1.0,White,V5O1
280,1.0,White,V5O1
281,0.0,White,V5O1
282,1.0,White,V5O1
283,1.0,White,V5O1
284,1.0,White,V5O1
285,0.0,White,V5O1
286,0.0,White,V5O1
287,1.0,White,V5O1
288,0.0,White,V5O1
289,0.0,White,V5O1
290,0.0,White,V5O1
291,0.0,White,V5O1
292,0.0,White,V5O1
293,1.0,White,V5O1
294,0.0,White,V5O1
295,1.0,White,V5O1
296,0.0,White,V5O1
297,0.0,White,V5O1
298,0.0,White,V5O1
299,0.0,White,V5O1
300,0.0,White,V5O1
301,0.0,White,V5O1
302,1.0,White,V5O1
303,0.0,White,V5O1
304,0.0,White,V5O1
305,1.0,White,V5O1
306,1.0,White,V5O1
307,1.0,White,V5O1
308,0.0,White,V5O1
309,1.0,White,V5O1
310,1.0,White,V5O1
311,0.0,White,V5O1
312,1.0,White,V5O1
313,1.0,White,V5O1
314,1.0,White,V5O1
315,0.0,White,V5O1
316,1.0,White,V5O1
317,1.0,White,V5O1
318,0.0,White,V5O1
319,0.0,White,V5O1
320,1.0,White,V5O1
321,1.0,White,V5O1
322,1.0,White,V5O1
323,0.0,White,V5O1
324,0.0,White,V5O1
325,0.0,White,V5O1
326,0.0,White,V5O1
327,1.0,White,V5O1
328,1.0,White,V5O1
329,0.0,White,V5O1
330,0.0,White,V5O1
331,1.0,White,V5O1
332,1.0,White,V5O1
333,0.0,White,V5O1
334,0.0,White,V5O1
335,1.0,White,V5O1
336,0.0,White,V5O1
337,0.0,White,V5O1
338,0.0,White,V5O1
339,1.0,White,V5O1
340,1.0,White,V5O1
341,0.0,White,V5O1
342,0.0,White,V5O1
343,1.0,White,V5O1
344,0.0,White,V5O1
345,1.0,White,V5O1
346,0.0,White,V5O1
347,0.0,White,V5O1
348,0.0,White,V5O1
349,0.0,White,V5O1
350,0.0,White,V5O1
351,1.0,White,V5O1
352,0.0,White,V5O1
353,1.0,White,V5O1
354,1.0,White,V5O1
355,1.0,White,V5O1
356,0.0,White,V5O1
357,1.0,White,V5O1
358,0.0,White,V5O1
359,0.0,White,V5O1
360,0.0,White,V5O1
361,1.0,White,V5O1
362,1.0,White,V5O1
363,0.0,White,V5O1
364,1.0,White,V5O1
365,0.0,White,V5O1
366,1.0,White,V5O1
367,0.0,White,V5O1
368,1.0,White,V5O1
369,0.0,White,V5O1
370,0.0,White,V5O1
371,1.0,White,V5O1
372,1.0,White,V5O1
373,1.0,White,V5O1
374,1.0,White,V5O1
375,0.0,White,V5O1
376,0.0,White,V5O1
377,1.0,White,V5O1
378,0.0,White,V5O1
379,1.0,White,V5O1
380,1.0,White,V5O1
381,0.0,White,V5O1
382,0.0,White,V5O1
383,0.0,White,V5O1
384,0.0,White,V5O1
385,1.0,White,V5O1
386,1.0,White,V5O1
387,0.0,White,V5O1
388,0.0,White,V5O1
389,1.0,White,V5O1
390,0.0,White,V5O1
391,0.0,White,V5O1
392,1.0,White,V5O1
393,1.0,White,V5O1
394,1.0,White,V5O1
395,1.0,White,V5O1
396,1.0,White,V5O1
397,1.0,White,V5O1
398,1.0,White,V5O1
399,1.0,White,V5O1
400,0.0,White,V5O1
401,0.0,White,V5O1
402,1.0,White,V5O1
403,0.0,White,V5O1
404,1.0,White,V5O1
405,1.0,White,V5O1
406,0.0,White,V5O1
407,1.0,White,V5O1
408,0.0,White,V5O1
409,0.0,White,V5O1
410,1.0,White,V5O1
411,0.0,White,V5O1
412,1.0,White,V5O1
413,1.0,White,V5O1
414,0.0,White,V5O1
415,0.0,White,V5O1
416,0.0,White,V5O1
417,0.0,White,V5O1
418,1.0,White,V5O1
419,0.0,White,V5O1
420,1.0,White,V5O1
421,0.0,White,V5O1
422,0.0,White,V5O1
423,0.0,White,V5O1
424,0.0,White,V5O1
425,0.0,White,V5O1
426,0.0,White,V5O1
427,1.0,White,V5O1
428,1.0,White,V5O1
429,0.0,White,V5O1
430,1.0,White,V5O1
431,0.0,White,V5O1
432,0.0,White,V5O1
433,1.0,White,V5O1
434,1.0,White,V5O1
435,1.0,White,V5O1
436,0.0,White,V5O1
437,1.0,White,V5O1
438,1.0,White,V5O1
439,1.0,White,V5O1
440,0.0,White,V5O1
441,0.0,White,V5O1
442,1.0,White,V5O1
443,1.0,White,V5O1
444,0.0,White,V5O1
445,0.0,White,V5O1
446,0.0,White,V5O1
447,1.0,White,V5O1
448,1.0,White,V5O1
449,1.0,White,V5O1
450,1.0,White,V5O1
451,0.0,White,V5O1
452,0.0,White,V5O1
453,0.0,White,V5O1
454,1.0,White,V5O1
455,1.0,White,V5O1
456,0.0,White,V5O1
457,0.0,White,V5O1
458,0.0,White,V5O1
459,1.0,White,V5O1
460,0.0,White,V5O1
461,1.0,White,V5O1
462,0.0,White,V5O1
463,0.0,White,V5O1
464,0.0,White,V5O1
465,0.0,White,V5O1
466,0.0,White,V5O1
467,0.0,White,V5O1
468,0.0,White,V5O1
469,0.0,White,V5O1
470,0.0,White,V5O1
471,0.0,White,V5O1
472,0.0,White,V5O1
473,0.0,White,V5O1
474,0.0,White,V5O1
475,0.0,White,V5O1
476,0.9893742621015348,White,V5O1
477,1.0,White,V5O1
478,0.0,White,V5O1
479,1.0,White,V5O1
480,0.0,White,V5O1
481,0.0,White,V5O1
482,0.0,White,V5O1
483,1.0,White,V5O1
484,1.0,White,V5O1
485,1.0,White,V5O1
486,1.0,White,V5O1
487,0.0,White,V5O1
488,0.0,White,V5O1
489,1.0,White,V5O1
490,1.0,White,V5O1
491,1.0,White,V5O1
492,0.0,White,V5O1
493,0.0,White,V5O1
494,0.0,White,V5O1
495,0.0,White,V5O1
496,0.0,White,V5O1
497,1.0,White,V5O1
498,0.0,White,V5O1
499,1.0,White,V5O1
500,0.6533957845433255,White,V5O1
501,1.0,White,V5O1
502,0.0,White,V5O1
503,0.0,White,V5O1
504,0.0,White,V5O1
505,1.0,White,V5O1
506,0.0,White,V5O1
507,1.0,White,V5O1
508,0.0,White,V5O1
509,1.0,White,V5O1
510,0.0,White,V5O1
511,0.0,White,V5O1
512,1.0,White,V5O1
513,1.0,White,V5O1
514,0.5098039215686274,White,V5O1
515,1.0,White,V5O1
516,0.0,White,V5O1
517,1.0,White,V5O1
518,0.0,White,V5O1
519,1.0,White,V5O1
520,0.0,White,V5O1
521,0.0,White,V5O1
522,1.0,White,V5O1
523,0.6525714285714286,White,V5O1
524,1.0,White,V5O1
525,1.0,White,V5O1
526,1.0,White,V5O1
527,1.0,White,V5O1
528,0.0,White,V5O1
529,0.0,White,V5O1
530,0.0,White,V5O1
531,0.0,White,V5O1
532,0.0,White,V5O1
533,1.0,White,V5O1
534,0.0,White,V5O1
535,1.0,White,V5O1
536,1.0,White,V5O1
537,0.0,White,V5O1
538,0.0,White,V5O1
539,1.0,White,V5O1
540,1.0,White,V5O1
541,0.0,White,V5O1
542,0.0,White,V5O1
543,0.0,White,V5O1
544,1.0,White,V5O1
545,1.0,White,V5O1
546,0.0,White,V5O1
547,0.0,White,V5O1
548,1.0,White,V5O1
549,0.0,White,V5O1
550,0.0,White,V5O1
551,0.0,White,V5O1
552,1.0,White,V5O1
553,1.0,White,V5O1
554,1.0,White,V5O1
555,0.0,White,V5O1
556,0.0,White,V5O1
557,1.0,White,V5O1
558,1.0,White,V5O1
559,0.0,White,V5O1
560,0.0,White,V5O1
561,0.0,White,V5O1
562,0.0,White,V5O1
563,0.0,White,V5O1
564,1.0,White,V5O1
565,0.0,White,V5O1
566,0.0,White,V5O1
567,1.0,White,V5O1
568,0.0,White,V5O1
569,1.0,White,V5O1
570,1.0,White,V5O1
571,1.0,White,V5O1
572,1.0,White,V5O1
573,0.0,White,V5O1
574,0.0,White,V5O1
575,0.0,White,V5O1
576,0.0,White,V5O1
577,1.0,White,V5O1
578,0.0,White,V5O1
579,1.0,White,V5O1
580,1.0,White,V5O1
581,1.0,White,V5O1
582,1.0,White,V5O1
583,1.0,White,V5O1
584,0.0,White,V5O1
585,0.0,White,V5O1
586,0.0,White,V5O1
587,1.0,White,V5O1
588,1.0,White,V5O1
589,1.0,White,V5O1
590,0.0,White,V5O1
591,1.0,White,V5O1
592,1.0,White,V5O1
593,0.0,White,V5O1
594,0.0,White,V5O1
595,1.0,White,V5O1
596,0.0,White,V5O1
597,1.0,White,V5O1
598,1.0,White,V5O1
599,1.0,White,V5O1
600,1.0,White,V5O1
601,0.0,White,V5O1
602,0.0,White,V5O1
603,0.0,White,V5O1
604,0.0,White,V5O1
605,1.0,White,V5O1
606,1.0,White,V5O1
607,1.0,White,V5O1
608,1.0,White,V5O1
609,0.0,White,V5O1
610,1.0,White,V5O1
611,0.0,White,V5O1
612,1.0,White,V5O1
613,0.0,White,V5O1
614,1.0,White,V5O1
615,0.0,White,V5O1
616,1.0,White,V5O1
617,0.0,White,V5O1
618,0.0,White,V5O1
619,0.0,White,V5O1
620,1.0,White,V5O1
621,0.0,White,V5O1
622,0.0,White,V5O1
623,0.0,White,V5O1
624,0.0,White,V5O1
625,0.0,White,V5O1
626,0.0,White,V5O1
627,0.0,White,V5O1
628,0.0,White,V5O1
629,1.0,White,V5O1
630,1.0,White,V5O1
631,0.0,White,V5O1
632,0.0,White,V5O1
633,1.0,White,V5O1
634,0.0,White,V5O1
635,1.0,White,V5O1
636,1.0,White,V5O1
637,1.0,White,V5O1
638,1.0,White,V5O1
639,1.0,White,V5O1
640,0.5266203703703703,White,V5O1
641,1.0,White,V5O1
642,1.0,White,V5O1
643,1.0,White,V5O1
644,1.0,White,V5O1
645,1.0,White,V5O1
646,0.0,White,V5O1
647,0.0,White,V5O1
648,0.0,White,V5O1
649,0.0,White,V5O1
650,1.0,White,V5O1
651,1.0,White,V5O1
652,1.0,White,V5O1
653,1.0,White,V5O1
654,1.0,White,V5O1
655,0.0,White,V5O1
656,1.0,White,V5O1
657,1.0,White,V5O1
658,0.0,White,V5O1
659,0.0,White,V5O1
660,0.0,White,V5O1
661,1.0,White,V5O1
662,0.0,White,V5O1
663,1.0,White,V5O1
664,0.0,White,V5O1
665,1.0,White,V5O1
666,0.0,White,V5O1
667,1.0,White,V5O1
668,1.0,White,V5O1
669,0.0,White,V5O1
670,0.0,White,V5O1
671,0.0,White,V5O1
672,0.0,White,V5O1
673,1.0,White,V5O1
674,1.0,White,V5O1
675,1.0,White,V5O1
676,1.0,White,V5O1
677,0.0,White,V5O1
678,0.0,White,V5O1
679,1.0,White,V5O1
680,1.0,White,V5O1
681,1.0,White,V5O1
682,0.0,White,V5O1
683,0.0,White,V5O1
684,0.0,White,V5O1
685,0.0,White,V5O1
686,1.0,White,V5O1
687,1.0,White,V5O1
688,0.0,White,V5O1
689,1.0,White,V5O1
690,0.0,White,V5O1
691,0.0,White,V5O1
692,1.0,White,V5O1
693,0.0,White,V5O1
694,0.0,White,V5O1
695,0.0,White,V5O1
696,0.0,White,V5O1
697,0.0,White,V5O1
698,1.0,White,V5O1
699,1.0,White,V5O1
700,1.0,White,V5O1
701,1.0,White,V5O1
702,0.0,White,V5O1
703,1.0,White,V5O1
704,1.0,White,V5O1
705,0.0,White,V5O1
706,0.0,White,V5O1
707,1.0,White,V5O1
708,0.0,White,V5O1
709,0.0,White,V5O1
710,0.0,White,V5O1
711,1.0,White,V5O1
712,0.0,White,V5O1
713,0.0,White,V5O1
714,0.0,White,V5O1
715,0.0,White,V5O1
716,1.0,White,V5O1
717,0.0,White,V5O1
718,0.0,White,V5O1
719,1.0,White,V5O1
720,0.0,White,V5O1
721,0.0,White,V5O1
722,1.0,White,V5O1
723,0.0,White,V5O1
724,1.0,White,V5O1
725,0.0,White,V5O1
726,1.0,White,V5O1
727,0.0,White,V5O1
728,1.0,White,V5O1
729,0.0,White,V5O1
730,0.0,White,V5O1
731,1.0,White,V5O1
732,1.0,White,V5O1
733,0.0,White,V5O1
734,0.0,White,V5O1
735,0.0,White,V5O1
736,1.0,White,V5O1
737,1.0,White,V5O1
738,1.0,White,V5O1
739,0.0,White,V5O1
740,1.0,White,V5O1
741,1.0,White,V5O1
742,0.0,White,V5O1
743,0.0,White,V5O1
744,1.0,White,V5O1
745,1.0,White,V5O1
746,1.0,White,V5O1
747,1.0,White,V5O1
748,1.0,White,V5O1
749,1.0,White,V5O1
750,0.0,White,V5O1
751,0.0,White,V5O1
752,1.0,White,V5O1
753,0.0,White,V5O1
754,1.0,White,V5O1
755,0.0,White,V5O1
756,0.0,White,V5O1
757,1.0,White,V5O1
758,1.0,White,V5O1
759,0.0,White,V5O1
760,0.0,White,V5O1
761,0.0,White,V5O1
762,0.0,White,V5O1
763,1.0,White,V5O1
764,0.0,White,V5O1
765,1.0,White,V5O1
766,1.0,White,V5O1
767,0.0,White,V5O1
768,0.0,White,V5O1
769,1.0,White,V5O1
770,1.0,White,V5O1
771,1.0,White,V5O1
772,0.0,White,V5O1
773,1.0,White,V5O1
774,1.0,White,V5O1
775,0.0,White,V5O1
776,1.0,White,V5O1
777,0.0,White,V5O1
778,1.0,White,V5O1
779,0.0,White,V5O1
780,0.0,White,V5O1
781,0.211864406779661,White,V5O1
782,1.0,White,V5O1
783,1.0,White,V5O1
784,1.0,White,V5O1
785,1.0,White,V5O1
786,1.0,White,V5O1
787,1.0,White,V5O1
788,1.0,White,V5O1
789,0.0,White,V5O1
790,1.0,White,V5O1
791,1.0,White,V5O1
792,0.0,White,V5O1
793,0.0,White,V5O1
794,1.0,White,V5O1
795,0.0,White,V5O1
796,0.0,White,V5O1
797,0.0,White,V5O1
798,1.0,White,V5O1
799,0.0,White,V5O1
800,1.0,White,V5O1
801,1.0,White,V5O1
802,0.0,White,V5O1
803,1.0,White,V5O1
804,1.0,White,V5O1
805,1.0,White,V5O1
806,0.0,White,V5O1
807,1.0,White,V5O1
808,1.0,White,V5O1
809,1.0,White,V5O1
810,1.0,White,V5O1
811,1.0,White,V5O1
812,0.0,White,V5O1
813,1.0,White,V5O1
814,1.0,White,V5O1
815,1.0,White,V5O1
816,0.0,White,V5O1
817,1.0,White,V5O1
818,1.0,White,V5O1
819,0.0,White,V5O1
820,1.0,White,V5O1
821,0.0,White,V5O1
822,0.0,White,V5O1
823,1.0,White,V5O1
824,0.0,White,V5O1
825,0.0,White,V5O1
826,1.0,White,V5O1
827,1.0,White,V5O1
828,1.0,White,V5O1
829,1.0,White,V5O1
830,0.0,White,V5O1
831,0.0,White,V5O1
832,0.0,White,V5O1
833,0.0,White,V5O1
834,0.0,White,V5O1
835,0.0,White,V5O1
836,0.0,White,V5O1
837,0.0,White,V5O1
838,1.0,White,V5O1
839,1.0,White,V5O1
840,1.0,White,V5O1
841,0.0,White,V5O1
842,1.0,White,V5O1
843,0.0,White,V5O1
844,0.0,White,V5O1
845,0.0,White,V5O1
846,1.0,White,V5O1
847,0.0,White,V5O1
848,0.0,White,V5O1
849,1.0,White,V5O1
850,1.0,White,V5O1
851,1.0,White,V5O1
852,0.0,White,V5O1
853,1.0,White,V5O1
854,0.0,White,V5O1
855,0.0,White,V5O1
856,0.0,White,V5O1
857,1.0,White,V5O1
858,0.0,White,V5O1
859,0.0,White,V5O1
860,1.0,White,V5O1
861,1.0,White,V5O1
862,0.0,White,V5O1
863,1.0,White,V5O1
864,0.0,White,V5O1
865,0.0,White,V5O1
866,1.0,White,V5O1
867,1.0,White,V5O1
868,1.0,White,V5O1
869,0.0,White,V5O1
870,0.0,White,V5O1
871,0.0,White,V5O1
872,0.0,White,V5O1
873,0.0,White,V5O1
874,0.0,White,V5O1
875,0.0,White,V5O1
876,0.0,White,V5O1
877,0.0,White,V5O1
878,1.0,White,V5O1
879,0.0,White,V5O1
880,0.0,White,V5O1
881,1.0,White,V5O1
882,1.0,White,V5O1
883,0.0,White,V5O1
884,1.0,White,V5O1
885,0.0,White,V5O1
886,1.0,White,V5O1
887,0.0,White,V5O1
888,1.0,White,V5O1
889,0.0,White,V5O1
890,1.0,White,V5O1
891,1.0,White,V5O1
892,1.0,White,V5O1
893,0.0,White,V5O1
894,0.0,White,V5O1
895,1.0,White,V5O1
896,1.0,White,V5O1
897,1.0,White,V5O1
898,0.0,White,V5O1
899,1.0,White,V5O1
900,0.0,White,V5O1
901,1.0,White,V5O1
902,0.0,White,V5O1
903,1.0,White,V5O1
904,0.0,White,V5O1
905,0.0,White,V5O1
906,0.0,White,V5O1
907,0.0,White,V5O1
908,1.0,White,V5O1
909,1.0,White,V5O1
910,1.0,White,V5O1
911,1.0,White,V5O1
912,0.0,White,V5O1
913,0.0,White,V5O1
914,0.0,White,V5O1
915,0.0,White,V5O1
916,1.0,White,V5O1
917,0.0,White,V5O1
918,1.0,White,V5O1
919,1.0,White,V5O1
920,1.0,White,V5O1
921,0.4267734553775744,White,V5O1
922,0.0,White,V5O1
923,0.0,White,V5O1
924,1.0,White,V5O1
925,0.0,White,V5O1
926,0.0,White,V5O1
927,1.0,White,V5O1
928,0.0,White,V5O1
929,0.0,White,V5O1
930,1.0,White,V5O1
931,1.0,White,V5O1
932,1.0,White,V5O1
933,1.0,White,V5O1
934,1.0,White,V5O1
935,1.0,White,V5O1
936,1.0,White,V5O1
937,0.0,White,V5O1
938,0.0,White,V5O1
939,0.0,White,V5O1
940,0.0,White,V5O1
941,0.0,White,V5O1
942,0.0,White,V5O1
943,1.0,White,V5O1
944,0.0,White,V5O1
945,1.0,White,V5O1
946,1.0,White,V5O1
947,0.0,White,V5O1
948,0.0,White,V5O1
949,0.0,White,V5O1
950,1.0,White,V5O1
951,0.0,White,V5O1
952,1.0,White,V5O1
953,1.0,White,V5O1
954,0.0,White,V5O1
955,0.0,White,V5O1
956,0.0,White,V5O1
957,0.0,White,V5O1
958,0.0,White,V5O1
959,1.0,White,V5O1
960,1.0,White,V5O1
961,1.0,White,V5O1
962,0.0,White,V5O1
963,0.0,White,V5O1
964,0.0,White,V5O1
965,0.0,White,V5O1
966,0.0,White,V5O1
967,1.0,White,V5O1
968,1.0,White,V5O1
969,1.0,White,V5O1
970,0.0,White,V5O1
971,0.0,White,V5O1
972,1.0,White,V5O1
973,0.0,White,V5O1
974,1.0,White,V5O1
975,1.0,White,V5O1
976,1.0,White,V5O1
977,1.0,White,V5O1
978,0.0,White,V5O1
979,1.0,White,V5O1
980,0.0,White,V5O1
981,0.0,White,V5O1
982,1.0,White,V5O1
983,1.0,White,V5O1
984,0.0,White,V5O1
985,1.0,White,V5O1
986,1.0,White,V5O1
987,0.0,White,V5O1
988,1.0,White,V5O1
989,1.0,White,V5O1
990,1.0,White,V5O1
991,0.6596194503171248,White,V5O1
992,0.0,White,V5O1
993,0.0,White,V5O1
994,1.0,White,V5O1
995,1.0,White,V5O1
996,0.0,White,V5O1
997,1.0,White,V5O1
998,1.0,White,V5O1
999,0.0,White,V5O1
1000,0.0,White,V5O1
1001,0.0,White,V5O1
1002,1.0,White,V5O1
1003,0.0,White,V5O1
1004,0.0,White,V5O1
1005,0.0,White,V5O1
1006,0.0,White,V5O1
1007,1.0,White,V5O1
1008,0.0,White,V5O1
1009,1.0,White,V5O1
1010,1.0,White,V5O1
1011,0.0,White,V5O1
1012,1.0,White,V5O1
1013,0.0,White,V5O1
1014,0.0,White,V5O1
1015,0.0,White,V5O1
1016,1.0,White,V5O1
1017,0.0,White,V5O1
1018,0.0,White,V5O1
1019,0.0,White,V5O1
1020,1.0,White,V5O1
1021,0.0,White,V5O1
1022,0.0,White,V5O1
1023,1.0,White,V5O1
1024,0.0,White,V5O1
1025,0.0,White,V5O1
1026,0.0,White,V5O1
1027,1.0,White,V5O1
1028,1.0,White,V5O1
1029,1.0,White,V5O1
1030,1.0,White,V5O1
1031,1.0,White,V5O1
1032,1.0,White,V5O1
1033,1.0,White,V5O1
1034,0.8012618296529969,White,V5O1
1035,0.0,White,V5O1
1036,1.0,White,V5O1
1037,1.0,White,V5O1
1038,0.0,White,V5O1
1039,1.0,White,V5O1
1040,0.0,White,V5O1
1041,0.5,White,V5O1
1042,0.0,White,V5O1
1043,0.5,White,V5O1
1044,1.0,White,V5O1
1045,0.0,White,V5O1
1046,0.0,White,V5O1
1047,0.5,White,V5O1
1048,1.0,White,V5O1
1049,1.0,White,V5O1
1050,1.0,White,V5O1
1051,0.0,White,V5O1
1052,0.0,White,V5O1
1053,0.0,White,V5O1
1054,0.5,White,V5O1
1055,0.0,White,V5O1
1056,0.0,White,V5O1
1057,1.0,White,V5O1
1058,0.0,White,V5O1
1059,1.0,White,V5O1
1060,0.5,White,V5O1
