Episode,Performance,Distractor,Correct
78,0.0,White,V5O2
79,0.0,White,V5O2
80,1.0,White,V5O2
81,1.0,White,V5O2
82,0.0,White,V5O2
83,0.0,White,V5O2
84,1.0,White,V5O2
85,0.0,White,V5O2
86,0.0,White,V5O2
87,1.0,White,V5O2
88,1.0,White,V5O2
89,1.0,White,V5O2
90,1.0,White,V5O2
91,0.0,White,V5O2
92,1.0,White,V5O2
93,1.0,White,V5O2
94,1.0,White,V5O2
95,1.0,White,V5O2
96,0.0,White,V5O2
97,1.0,White,V5O2
98,1.0,White,V5O2
99,1.0,White,V5O2
100,1.0,White,V5O2
101,1.0,White,V5O2
102,0.0,White,V5O2
103,1.0,White,V5O2
104,1.0,White,V5O2
105,0.0,White,V5O2
106,0.0,White,V5O2
107,0.0,White,V5O2
108,0.0,White,V5O2
109,0.0,White,V5O2
110,0.0,White,V5O2
111,1.0,White,V5O2
112,1.0,White,V5O2
113,1.0,White,V5O2
114,0.0,White,V5O2
115,0.0,White,V5O2
116,0.0,White,V5O2
117,1.0,White,V5O2
118,0.0,White,V5O2
119,1.0,White,V5O2
120,1.0,White,V5O2
121,0.0,White,V5O2
122,0.0,White,V5O2
123,1.0,White,V5O2
124,0.0,White,V5O2
125,0.0,White,V5O2
126,1.0,White,V5O2
127,1.0,White,V5O2
128,1.0,White,V5O2
129,0.0,White,V5O2
130,0.0,White,V5O2
131,0.0,White,V5O2
132,0.0,White,V5O2
133,1.0,White,V5O2
134,0.0,White,V5O2
135,0.0,White,V5O2
136,1.0,White,V5O2
137,0.0,White,V5O2
138,0.0,White,V5O2
139,0.0,White,V5O2
140,1.0,White,V5O2
141,0.0,White,V5O2
142,1.0,White,V5O2
143,0.0,White,V5O2
144,0.0,White,V5O2
145,1.0,White,V5O2
146,0.0,White,V5O2
147,0.0,White,V5O2
148,0.0,White,V5O2
149,1.0,White,V5O2
150,0.0,White,V5O2
151,0.0,White,V5O2
152,0.0,White,V5O2
153,0.0,White,V5O2
154,0.0,White,V5O2
155,0.0,White,V5O2
156,0.0,White,V5O2
157,0.0,White,V5O2
158,1.0,White,V5O2
159,1.0,White,V5O2
160,0.0,White,V5O2
161,0.0,White,V5O2
162,0.0,White,V5O2
163,1.0,White,V5O2
164,0.0,White,V5O2
165,1.0,White,V5O2
166,0.0,White,V5O2
167,1.0,White,V5O2
168,0.0,White,V5O2
169,0.0,White,V5O2
170,0.0,White,V5O2
171,1.0,White,V5O2
172,0.0,White,V5O2
173,0.0,White,V5O2
174,0.0,White,V5O2
175,0.0,White,V5O2
176,1.0,White,V5O2
177,1.0,White,V5O2
178,1.0,White,V5O2
179,1.0,White,V5O2
180,0.0,White,V5O2
181,0.0,White,V5O2
182,1.0,White,V5O2
183,0.0,White,V5O2
184,1.0,White,V5O2
185,1.0,White,V5O2
186,1.0,White,V5O2
187,0.0,White,V5O2
188,1.0,White,V5O2
189,0.0,White,V5O2
190,0.0,White,V5O2
191,1.0,White,V5O2
192,0.0,White,V5O2
193,0.0,White,V5O2
194,0.0,White,V5O2
195,0.0,White,V5O2
196,0.0,White,V5O2
197,0.0,White,V5O2
198,0.0,White,V5O2
199,1.0,White,V5O2
200,1.0,White,V5O2
201,1.0,White,V5O2
202,0.0,White,V5O2
203,0.0,White,V5O2
204,0.0,White,V5O2
205,1.0,White,V5O2
206,0.0,White,V5O2
207,1.0,White,V5O2
208,0.0,White,V5O2
209,1.0,White,V5O2
210,1.0,White,V5O2
211,0.0,White,V5O2
212,1.0,White,V5O2
213,1.0,White,V5O2
214,0.0,White,V5O2
215,1.0,White,V5O2
216,1.0,White,V5O2
217,1.0,White,V5O2
218,1.0,White,V5O2
219,0.0,White,V5O2
220,0.0,White,V5O2
221,1.0,White,V5O2
222,0.0,White,V5O2
223,1.0,White,V5O2
224,0.0,White,V5O2
225,1.0,White,V5O2
226,0.0,White,V5O2
227,0.0,White,V5O2
228,0.0,White,V5O2
229,0.0,White,V5O2
230,0.0,White,V5O2
231,0.0,White,V5O2
232,1.0,White,V5O2
233,0.0,White,V5O2
234,0.0,White,V5O2
235,1.0,White,V5O2
236,1.0,White,V5O2
237,1.0,White,V5O2
238,0.0,White,V5O2
239,0.0,White,V5O2
240,0.0,White,V5O2
241,1.0,White,V5O2
242,1.0,White,V5O2
243,0.0,White,V5O2
244,1.0,White,V5O2
245,0.0,White,V5O2
246,1.0,White,V5O2
247,1.0,White,V5O2
248,0.0,White,V5O2
249,0.0,White,V5O2
250,0.0,White,V5O2
251,0.0,White,V5O2
252,1.0,White,V5O2
253,1.0,White,V5O2
254,1.0,White,V5O2
255,1.0,White,V5O2
256,1.0,White,V5O2
257,1.0,White,V5O2
258,0.0,White,V5O2
259,0.0,White,V5O2
260,1.0,White,V5O2
261,1.0,White,V5O2
262,0.0,White,V5O2
263,1.0,White,V5O2
264,1.0,White,V5O2
265,1.0,White,V5O2
266,0.0,White,V5O2
267,0.0,White,V5O2
268,1.0,White,V5O2
269,1.0,White,V5O2
270,0.0,White,V5O2
271,1.0,White,V5O2
272,1.0,White,V5O2
273,0.0,White,V5O2
274,1.0,White,V5O2
275,1.0,White,V5O2
276,0.0,White,V5O2
277,1.0,White,V5O2
278,1.0,White,V5O2
279,0.0,White,V5O2
280,1.0,White,V5O2
281,0.0,White,V5O2
282,1.0,White,V5O2
283,1.0,White,V5O2
284,0.0,White,V5O2
285,1.0,White,V5O2
286,1.0,White,V5O2
287,0.0,White,V5O2
288,1.0,White,V5O2
289,1.0,White,V5O2
290,1.0,White,V5O2
291,1.0,White,V5O2
292,1.0,White,V5O2
293,1.0,White,V5O2
294,0.0,White,V5O2
295,0.0,White,V5O2
296,0.0,White,V5O2
297,1.0,White,V5O2
298,1.0,White,V5O2
299,1.0,White,V5O2
300,0.0,White,V5O2
301,0.0,White,V5O2
302,0.0,White,V5O2
303,1.0,White,V5O2
304,1.0,White,V5O2
305,0.0,White,V5O2
306,1.0,White,V5O2
307,1.0,White,V5O2
308,1.0,White,V5O2
309,0.0,White,V5O2
310,1.0,White,V5O2
311,0.0,White,V5O2
312,1.0,White,V5O2
313,1.0,White,V5O2
314,0.0,White,V5O2
315,0.0,White,V5O2
316,1.0,White,V5O2
317,0.0,White,V5O2
318,0.0,White,V5O2
319,0.0,White,V5O2
320,1.0,White,V5O2
321,0.0,White,V5O2
322,1.0,White,V5O2
323,1.0,White,V5O2
324,0.0,White,V5O2
325,0.0,White,V5O2
326,0.0,White,V5O2
327,1.0,White,V5O2
328,1.0,White,V5O2
329,1.0,White,V5O2
330,0.0,White,V5O2
331,1.0,White,V5O2
332,1.0,White,V5O2
333,1.0,White,V5O2
334,1.0,White,V5O2
335,1.0,White,V5O2
336,0.0,White,V5O2
337,1.0,White,V5O2
338,0.0,White,V5O2
339,0.0,White,V5O2
340,1.0,White,V5O2
341,0.0,White,V5O2
342,1.0,White,V5O2
343,1.0,White,V5O2
344,0.0,White,V5O2
345,1.0,White,V5O2
346,0.0,White,V5O2
347,0.0,White,V5O2
348,0.0,White,V5O2
349,1.0,White,V5O2
350,0.0,White,V5O2
351,1.0,White,V5O2
352,1.0,White,V5O2
353,0.0,White,V5O2
354,0.0,White,V5O2
355,0.0,White,V5O2
356,0.0,White,V5O2
357,1.0,White,V5O2
358,1.0,White,V5O2
359,1.0,White,V5O2
360,0.0,White,V5O2
361,1.0,White,V5O2
362,1.0,White,V5O2
363,0.0,White,V5O2
364,0.0,White,V5O2
365,1.0,White,V5O2
366,1.0,White,V5O2
367,0.0,White,V5O2
368,1.0,White,V5O2
369,1.0,White,V5O2
370,1.0,White,V5O2
371,1.0,White,V5O2
372,1.0,White,V5O2
373,1.0,White,V5O2
374,1.0,White,V5O2
375,1.0,White,V5O2
376,0.0,White,V5O2
377,0.0,White,V5O2
378,1.0,White,V5O2
379,0.0,White,V5O2
380,1.0,White,V5O2
381,0.0,White,V5O2
382,0.0,White,V5O2
383,0.0,White,V5O2
384,0.0,White,V5O2
385,0.0,White,V5O2
386,0.0,White,V5O2
387,1.0,White,V5O2
388,0.0,White,V5O2
389,1.0,White,V5O2
390,1.0,White,V5O2
391,1.0,White,V5O2
392,1.0,White,V5O2
393,1.0,White,V5O2
394,1.0,White,V5O2
395,1.0,White,V5O2
396,1.0,White,V5O2
397,0.0,White,V5O2
398,0.0,White,V5O2
399,1.0,White,V5O2
400,0.0,White,V5O2
401,1.0,White,V5O2
402,0.0,White,V5O2
403,1.0,White,V5O2
404,0.0,White,V5O2
405,1.0,White,V5O2
406,0.0,White,V5O2
407,0.0,White,V5O2
408,0.0,White,V5O2
409,0.0,White,V5O2
410,1.0,White,V5O2
411,0.0,White,V5O2
412,0.0,White,V5O2
413,0.0,White,V5O2
414,1.0,White,V5O2
415,0.0,White,V5O2
416,0.0,White,V5O2
417,1.0,White,V5O2
418,1.0,White,V5O2
419,1.0,White,V5O2
420,0.0,White,V5O2
421,1.0,White,V5O2
422,1.0,White,V5O2
423,1.0,White,V5O2
424,0.0,White,V5O2
425,1.0,White,V5O2
426,0.0,White,V5O2
427,0.0,White,V5O2
428,0.0,White,V5O2
429,0.0,White,V5O2
430,1.0,White,V5O2
431,0.0,White,V5O2
432,1.0,White,V5O2
433,1.0,White,V5O2
434,1.0,White,V5O2
435,1.0,White,V5O2
436,1.0,White,V5O2
437,0.0,White,V5O2
438,1.0,White,V5O2
439,0.0,White,V5O2
440,0.0,White,V5O2
441,0.0,White,V5O2
442,1.0,White,V5O2
443,1.0,White,V5O2
444,1.0,White,V5O2
445,1.0,White,V5O2
446,0.0,White,V5O2
447,1.0,White,V5O2
448,1.0,White,V5O2
449,1.0,White,V5O2
450,1.0,White,V5O2
451,0.0,White,V5O2
452,0.0,White,V5O2
453,0.0,White,V5O2
454,0.0,White,V5O2
455,1.0,White,V5O2
456,0.0,White,V5O2
457,0.0,White,V5O2
458,1.0,White,V5O2
459,0.0,White,V5O2
460,1.0,White,V5O2
461,0.0,White,V5O2
462,1.0,White,V5O2
463,1.0,White,V5O2
464,1.0,White,V5O2
465,0.0,White,V5O2
466,0.0,White,V5O2
467,1.0,White,V5O2
468,1.0,White,V5O2
469,0.0,White,V5O2
470,1.0,White,V5O2
471,1.0,White,V5O2
472,1.0,White,V5O2
473,1.0,White,V5O2
474,0.0,White,V5O2
475,1.0,White,V5O2
476,0.0,White,V5O2
477,0.0,White,V5O2
478,1.0,White,V5O2
479,0.0,White,V5O2
480,0.0,White,V5O2
481,1.0,White,V5O2
482,0.0,White,V5O2
483,0.0,White,V5O2
484,1.0,White,V5O2
485,1.0,White,V5O2
486,1.0,White,V5O2
487,0.0,White,V5O2
488,1.0,White,V5O2
489,0.0,White,V5O2
490,1.0,White,V5O2
491,0.0,White,V5O2
492,1.0,White,V5O2
493,0.0,White,V5O2
494,0.0,White,V5O2
495,0.0,White,V5O2
496,1.0,White,V5O2
497,1.0,White,V5O2
498,0.0,White,V5O2
499,1.0,White,V5O2
500,0.0,White,V5O2
501,1.0,White,V5O2
502,1.0,White,V5O2
503,1.0,White,V5O2
504,0.0,White,V5O2
505,0.0,White,V5O2
506,0.0,White,V5O2
507,0.0,White,V5O2
508,1.0,White,V5O2
509,0.0,White,V5O2
510,0.0,White,V5O2
511,0.0,White,V5O2
512,0.0,White,V5O2
513,0.0,White,V5O2
514,1.0,White,V5O2
515,0.0,White,V5O2
516,0.0,White,V5O2
517,0.0,White,V5O2
518,1.0,White,V5O2
519,1.0,White,V5O2
520,0.0,White,V5O2
521,1.0,White,V5O2
522,1.0,White,V5O2
523,1.0,White,V5O2
524,0.0,White,V5O2
525,1.0,White,V5O2
526,0.0,White,V5O2
527,1.0,White,V5O2
528,0.0,White,V5O2
529,0.0,White,V5O2
530,1.0,White,V5O2
531,1.0,White,V5O2
532,0.0,White,V5O2
533,0.0,White,V5O2
534,1.0,White,V5O2
535,0.0,White,V5O2
536,0.0,White,V5O2
537,0.0,White,V5O2
538,1.0,White,V5O2
539,0.0,White,V5O2
540,1.0,White,V5O2
541,0.0,White,V5O2
542,0.0,White,V5O2
543,0.0,White,V5O2
544,1.0,White,V5O2
545,1.0,White,V5O2
546,0.0,White,V5O2
547,0.0,White,V5O2
548,0.0,White,V5O2
549,1.0,White,V5O2
550,1.0,White,V5O2
551,0.0,White,V5O2
552,0.0,White,V5O2
553,0.0,White,V5O2
554,0.0,White,V5O2
555,0.0,White,V5O2
556,1.0,White,V5O2
557,1.0,White,V5O2
558,1.0,White,V5O2
559,1.0,White,V5O2
560,1.0,White,V5O2
561,0.0,White,V5O2
562,1.0,White,V5O2
563,0.0,White,V5O2
564,0.0,White,V5O2
565,1.0,White,V5O2
566,0.0,White,V5O2
567,1.0,White,V5O2
568,0.0,White,V5O2
569,1.0,White,V5O2
570,0.0,White,V5O2
571,1.0,White,V5O2
572,0.0,White,V5O2
573,1.0,White,V5O2
574,0.0,White,V5O2
575,1.0,White,V5O2
576,0.0,White,V5O2
577,0.0,White,V5O2
578,1.0,White,V5O2
579,0.0,White,V5O2
580,1.0,White,V5O2
581,1.0,White,V5O2
582,0.0,White,V5O2
583,0.0,White,V5O2
584,1.0,White,V5O2
585,1.0,White,V5O2
586,1.0,White,V5O2
587,0.0,White,V5O2
588,1.0,White,V5O2
589,0.0,White,V5O2
590,1.0,White,V5O2
591,1.0,White,V5O2
592,0.0,White,V5O2
593,0.0,White,V5O2
594,1.0,White,V5O2
595,1.0,White,V5O2
596,1.0,White,V5O2
597,0.0,White,V5O2
598,1.0,White,V5O2
599,1.0,White,V5O2
600,0.0,White,V5O2
601,0.0,White,V5O2
602,1.0,White,V5O2
603,1.0,White,V5O2
604,0.0,White,V5O2
605,0.0,White,V5O2
606,0.0,White,V5O2
607,0.0,White,V5O2
608,1.0,White,V5O2
609,0.0,White,V5O2
610,0.0,White,V5O2
611,1.0,White,V5O2
612,0.0,White,V5O2
613,0.0,White,V5O2
614,0.0,White,V5O2
615,0.0,White,V5O2
616,1.0,White,V5O2
617,0.0,White,V5O2
618,1.0,White,V5O2
619,0.0,White,V5O2
620,1.0,White,V5O2
621,1.0,White,V5O2
622,0.0,White,V5O2
623,1.0,White,V5O2
624,0.0,White,V5O2
625,1.0,White,V5O2
626,0.0,White,V5O2
627,1.0,White,V5O2
628,0.0,White,V5O2
629,1.0,White,V5O2
630,1.0,White,V5O2
631,0.0,White,V5O2
632,1.0,White,V5O2
633,0.0,White,V5O2
634,0.0,White,V5O2
635,1.0,White,V5O2
636,0.0,White,V5O2
637,0.0,White,V5O2
638,1.0,White,V5O2
639,0.0,White,V5O2
640,1.0,White,V5O2
641,0.0,White,V5O2
642,1.0,White,V5O2
643,1.0,White,V5O2
644,0.0,White,V5O2
645,1.0,White,V5O2
646,1.0,White,V5O2
647,0.0,White,V5O2
648,1.0,White,V5O2
649,1.0,White,V5O2
650,1.0,White,V5O2
651,1.0,White,V5O2
652,1.0,White,V5O2
653,1.0,White,V5O2
654,0.0,White,V5O2
655,0.0,White,V5O2
656,1.0,White,V5O2
657,0.0,White,V5O2
658,1.0,White,V5O2
659,0.0,White,V5O2
660,0.0,White,V5O2
661,1.0,White,V5O2
662,0.0,White,V5O2
663,0.0,White,V5O2
664,0.0,White,V5O2
665,0.0,White,V5O2
666,1.0,White,V5O2
667,0.0,White,V5O2
668,0.0,White,V5O2
669,0.0,White,V5O2
670,0.0,White,V5O2
671,0.0,White,V5O2
672,1.0,White,V5O2
673,1.0,White,V5O2
674,0.0,White,V5O2
675,1.0,White,V5O2
676,0.0,White,V5O2
677,0.0,White,V5O2
678,0.0,White,V5O2
679,1.0,White,V5O2
680,0.0,White,V5O2
681,0.0,White,V5O2
682,0.0,White,V5O2
683,0.0,White,V5O2
684,1.0,White,V5O2
685,0.0,White,V5O2
686,1.0,White,V5O2
687,0.0,White,V5O2
688,0.0,White,V5O2
689,1.0,White,V5O2
690,1.0,White,V5O2
691,0.0,White,V5O2
692,1.0,White,V5O2
693,1.0,White,V5O2
694,1.0,White,V5O2
695,1.0,White,V5O2
696,1.0,White,V5O2
697,0.0,White,V5O2
698,0.0,White,V5O2
699,0.0,White,V5O2
700,1.0,White,V5O2
701,0.0,White,V5O2
702,1.0,White,V5O2
703,1.0,White,V5O2
704,1.0,White,V5O2
705,0.0,White,V5O2
706,0.0,White,V5O2
707,0.0,White,V5O2
708,1.0,White,V5O2
709,0.0,White,V5O2
710,0.0,White,V5O2
711,0.0,White,V5O2
712,0.0,White,V5O2
713,0.0,White,V5O2
714,1.0,White,V5O2
715,0.0,White,V5O2
716,1.0,White,V5O2
717,1.0,White,V5O2
718,1.0,White,V5O2
719,0.0,White,V5O2
720,1.0,White,V5O2
721,0.0,White,V5O2
722,0.9712140175219024,White,V5O2
723,0.0,White,V5O2
724,0.0,White,V5O2
725,0.0,White,V5O2
726,0.0,White,V5O2
727,1.0,White,V5O2
728,0.0,White,V5O2
729,1.0,White,V5O2
730,1.0,White,V5O2
731,1.0,White,V5O2
732,1.0,White,V5O2
733,0.0,White,V5O2
734,1.0,White,V5O2
735,0.0,White,V5O2
736,0.0,White,V5O2
737,1.0,White,V5O2
738,1.0,White,V5O2
739,0.0,White,V5O2
740,1.0,White,V5O2
741,1.0,White,V5O2
742,0.0,White,V5O2
743,0.0,White,V5O2
744,1.0,White,V5O2
745,1.0,White,V5O2
746,0.0,White,V5O2
747,0.0,White,V5O2
748,1.0,White,V5O2
749,0.0,White,V5O2
750,0.0,White,V5O2
751,0.0,White,V5O2
752,1.0,White,V5O2
753,1.0,White,V5O2
754,1.0,White,V5O2
755,1.0,White,V5O2
756,1.0,White,V5O2
757,0.0,White,V5O2
758,0.0,White,V5O2
759,0.0,White,V5O2
760,1.0,White,V5O2
761,0.0,White,V5O2
762,0.0,White,V5O2
763,1.0,White,V5O2
764,1.0,White,V5O2
765,0.0,White,V5O2
766,0.0,White,V5O2
767,0.0,White,V5O2
768,1.0,White,V5O2
769,1.0,White,V5O2
770,1.0,White,V5O2
771,1.0,White,V5O2
772,1.0,White,V5O2
773,0.0,White,V5O2
774,1.0,White,V5O2
775,0.0,White,V5O2
776,1.0,White,V5O2
777,0.0,White,V5O2
778,1.0,White,V5O2
779,0.0,White,V5O2
780,0.0,White,V5O2
781,1.0,White,V5O2
782,1.0,White,V5O2
783,0.0,White,V5O2
784,1.0,White,V5O2
785,0.0,White,V5O2
786,0.0,White,V5O2
787,0.0,White,V5O2
788,1.0,White,V5O2
789,0.0,White,V5O2
790,1.0,White,V5O2
791,1.0,White,V5O2
792,1.0,White,V5O2
793,0.0,White,V5O2
794,1.0,White,V5O2
795,0.0,White,V5O2
796,1.0,White,V5O2
797,1.0,White,V5O2
798,0.0,White,V5O2
799,0.0,White,V5O2
800,1.0,White,V5O2
801,0.0,White,V5O2
802,0.0,White,V5O2
803,0.0,White,V5O2
804,0.0,White,V5O2
805,0.0,White,V5O2
806,0.0,White,V5O2
807,0.0,White,V5O2
808,0.0,White,V5O2
809,1.0,White,V5O2
810,1.0,White,V5O2
811,0.0,White,V5O2
812,0.0,White,V5O2
813,0.0,White,V5O2
814,1.0,White,V5O2
815,1.0,White,V5O2
816,1.0,White,V5O2
817,1.0,White,V5O2
818,0.0,White,V5O2
819,1.0,White,V5O2
820,0.0,White,V5O2
821,0.0,White,V5O2
822,0.0,White,V5O2
823,0.0,White,V5O2
824,1.0,White,V5O2
825,1.0,White,V5O2
826,1.0,White,V5O2
827,0.0,White,V5O2
828,1.0,White,V5O2
829,0.0,White,V5O2
830,1.0,White,V5O2
831,0.0,White,V5O2
832,1.0,White,V5O2
833,0.0,White,V5O2
834,0.0,White,V5O2
835,0.0,White,V5O2
836,1.0,White,V5O2
837,1.0,White,V5O2
838,1.0,White,V5O2
839,1.0,White,V5O2
840,0.0,White,V5O2
841,0.0,White,V5O2
842,0.0,White,V5O2
843,1.0,White,V5O2
844,0.0,White,V5O2
845,0.0,White,V5O2
846,1.0,White,V5O2
847,1.0,White,V5O2
848,1.0,White,V5O2
849,0.0,White,V5O2
850,1.0,White,V5O2
851,0.0,White,V5O2
852,0.6935749588138386,White,V5O2
853,0.0,White,V5O2
854,0.0,White,V5O2
855,0.0,White,V5O2
856,1.0,White,V5O2
857,0.0,White,V5O2
858,0.0,White,V5O2
859,1.0,White,V5O2
860,1.0,White,V5O2
861,1.0,White,V5O2
862,0.0,White,V5O2
863,0.0,White,V5O2
864,0.0,White,V5O2
865,1.0,White,V5O2
866,0.0,White,V5O2
867,1.0,White,V5O2
868,1.0,White,V5O2
869,0.0,White,V5O2
870,0.0,White,V5O2
871,1.0,White,V5O2
872,1.0,White,V5O2
873,1.0,White,V5O2
874,1.0,White,V5O2
875,1.0,White,V5O2
876,1.0,White,V5O2
877,0.0,White,V5O2
878,1.0,White,V5O2
879,1.0,White,V5O2
880,0.8819047619047619,White,V5O2
881,0.5,White,V5O2
882,1.0,White,V5O2
883,1.0,White,V5O2
884,0.0,White,V5O2
885,1.0,White,V5O2
886,0.0,White,V5O2
887,1.0,White,V5O2
888,0.5,White,V5O2
889,0.0,White,V5O2
890,0.43175487465181056,White,V5O2
891,0.0,White,V5O2
892,0.0,White,V5O2
893,0.0,White,V5O2
894,1.0,White,V5O2
895,0.0,White,V5O2
896,0.0,White,V5O2
897,1.0,White,V5O2
898,0.9898132427843803,White,V5O2
899,0.0,White,V5O2
900,1.0,White,V5O2
901,0.0,White,V5O2
902,0.0,White,V5O2
903,1.0,White,V5O2
904,1.0,White,V5O2
905,1.0,White,V5O2
906,1.0,White,V5O2
907,0.0,White,V5O2
908,0.0,White,V5O2
909,1.0,White,V5O2
910,1.0,White,V5O2
911,0.0,White,V5O2
912,0.0,White,V5O2
913,0.0,White,V5O2
914,1.0,White,V5O2
915,1.0,White,V5O2
916,0.0,White,V5O2
917,1.0,White,V5O2
918,1.0,White,V5O2
919,1.0,White,V5O2
920,1.0,White,V5O2
921,1.0,White,V5O2
922,1.0,White,V5O2
923,0.0,White,V5O2
924,0.0,White,V5O2
925,1.0,White,V5O2
926,0.0,White,V5O2
927,1.0,White,V5O2
928,0.0,White,V5O2
929,0.0,White,V5O2
930,0.0,White,V5O2
931,1.0,White,V5O2
932,1.0,White,V5O2
933,0.0,White,V5O2
934,1.0,White,V5O2
935,0.0,White,V5O2
936,1.0,White,V5O2
937,1.0,White,V5O2
938,1.0,White,V5O2
939,1.0,White,V5O2
940,1.0,White,V5O2
941,1.0,White,V5O2
942,1.0,White,V5O2
943,1.0,White,V5O2
944,1.0,White,V5O2
945,0.0,White,V5O2
946,1.0,White,V5O2
947,0.0,White,V5O2
948,0.0,White,V5O2
949,0.0,White,V5O2
950,0.0,White,V5O2
951,0.0,White,V5O2
952,1.0,White,V5O2
953,0.0,White,V5O2
954,1.0,White,V5O2
955,0.0,White,V5O2
956,0.0,White,V5O2
957,0.0,White,V5O2
958,1.0,White,V5O2
959,0.0,White,V5O2
960,0.0,White,V5O2
961,1.0,White,V5O2
962,1.0,White,V5O2
963,0.0,White,V5O2
964,0.0,White,V5O2
965,1.0,White,V5O2
966,1.0,White,V5O2
967,0.0,White,V5O2
968,1.0,White,V5O2
969,1.0,White,V5O2
970,0.0,White,V5O2
971,1.0,White,V5O2
972,0.0,White,V5O2
973,0.0,White,V5O2
974,1.0,White,V5O2
975,0.0,White,V5O2
976,0.0,White,V5O2
977,1.0,White,V5O2
978,1.0,White,V5O2
979,1.0,White,V5O2
980,0.0,White,V5O2
981,0.0,White,V5O2
982,0.0,White,V5O2
983,0.0,White,V5O2
984,0.0,White,V5O2
985,0.0,White,V5O2
986,1.0,White,V5O2
987,1.0,White,V5O2
988,1.0,White,V5O2
989,0.0,White,V5O2
990,1.0,White,V5O2
991,0.0,White,V5O2
992,1.0,White,V5O2
993,0.0,White,V5O2
994,0.0,White,V5O2
995,1.0,White,V5O2
996,0.0,White,V5O2
997,1.0,White,V5O2
998,0.0,White,V5O2
999,0.0,White,V5O2
1000,0.0,White,V5O2
1001,0.0,White,V5O2
1002,1.0,White,V5O2
1003,1.0,White,V5O2
1004,1.0,White,V5O2
1005,0.0,White,V5O2
1006,0.0,White,V5O2
1007,0.0,White,V5O2
1008,1.0,White,V5O2
1009,0.0,White,V5O2
1010,0.0,White,V5O2
1011,1.0,White,V5O2
1012,1.0,White,V5O2
1013,0.0,White,V5O2
1014,1.0,White,V5O2
1015,0.00823529411764706,White,V5O2
1016,0.0,White,V5O2
1017,0.0,White,V5O2
1018,0.0,White,V5O2
1019,0.0,White,V5O2
1020,1.0,White,V5O2
1021,0.0,White,V5O2
1022,1.0,White,V5O2
1023,0.0,White,V5O2
1024,1.0,White,V5O2
1025,0.0,White,V5O2
1026,0.0,White,V5O2
1027,1.0,White,V5O2
1028,1.0,White,V5O2
1029,1.0,White,V5O2
1030,1.0,White,V5O2
1031,1.0,White,V5O2
1032,1.0,White,V5O2
1033,1.0,White,V5O2
1034,0.0,White,V5O2
1035,0.0,White,V5O2
1036,0.0,White,V5O2
1037,0.0,White,V5O2
1038,0.0,White,V5O2
1039,1.0,White,V5O2
1040,1.0,White,V5O2
1041,1.0,White,V5O2
1042,0.0,White,V5O2
1043,1.0,White,V5O2
1044,0.0,White,V5O2
1045,0.0,White,V5O2
1046,1.0,White,V5O2
1047,0.0,White,V5O2
1048,1.0,White,V5O2
1049,1.0,White,V5O2
1050,1.0,White,V5O2
1051,1.0,White,V5O2
1052,1.0,White,V5O2
1053,1.0,White,V5O2
1054,0.0,White,V5O2
1055,1.0,White,V5O2
