Episode,Performance,Distractor,Correct
108,0.0,White,V5O2
109,0.0,White,V5O2
110,0.0,White,V5O2
111,0.0,White,V5O2
112,0.0,White,V5O2
113,1.0,White,V5O2
114,1.0,White,V5O2
115,0.0,White,V5O2
116,1.0,White,V5O2
117,1.0,White,V5O2
118,0.0,White,V5O2
119,1.0,White,V5O2
120,0.0,White,V5O2
121,0.0,White,V5O2
122,1.0,White,V5O2
123,0.375,White,V5O2
124,0.0,White,V5O2
125,1.0,White,V5O2
126,0.0,White,V5O2
127,1.0,White,V5O2
128,1.0,White,V5O2
129,0.0,White,V5O2
130,1.0,White,V5O2
131,0.0,White,V5O2
132,0.0,White,V5O2
133,0.0,White,V5O2
134,1.0,White,V5O2
135,0.0,White,V5O2
136,0.0,White,V5O2
137,0.0,White,V5O2
138,1.0,White,V5O2
139,1.0,White,V5O2
140,0.0,White,V5O2
141,1.0,White,V5O2
142,0.0,White,V5O2
143,0.0,White,V5O2
144,1.0,White,V5O2
145,1.0,White,V5O2
146,0.0,White,V5O2
147,0.0,White,V5O2
148,1.0,White,V5O2
149,1.0,White,V5O2
150,0.0,White,V5O2
151,0.0,White,V5O2
152,0.0,White,V5O2
153,0.0,White,V5O2
154,1.0,White,V5O2
155,0.0,White,V5O2
156,0.0,White,V5O2
157,1.0,White,V5O2
158,0.0,White,V5O2
159,0.0,White,V5O2
160,0.0,White,V5O2
161,0.0,White,V5O2
162,1.0,White,V5O2
163,0.0,White,V5O2
164,0.0,White,V5O2
165,1.0,White,V5O2
166,0.0,White,V5O2
167,1.0,White,V5O2
168,0.0,White,V5O2
169,1.0,White,V5O2
170,0.0,White,V5O2
171,1.0,White,V5O2
172,0.0,White,V5O2
173,0.0,White,V5O2
174,1.0,White,V5O2
175,0.0,White,V5O2
176,1.0,White,V5O2
177,0.0,White,V5O2
178,0.0,White,V5O2
179,0.0,White,V5O2
180,0.0,White,V5O2
181,0.0,White,V5O2
182,1.0,White,V5O2
183,1.0,White,V5O2
184,0.0,White,V5O2
185,1.0,White,V5O2
186,0.0,White,V5O2
187,0.0,White,V5O2
188,0.8979591836734694,White,V5O2
189,1.0,White,V5O2
190,0.0,White,V5O2
191,1.0,White,V5O2
192,0.0,White,V5O2
193,0.0,White,V5O2
194,1.0,White,V5O2
195,1.0,White,V5O2
196,1.0,White,V5O2
197,1.0,White,V5O2
198,0.0,White,V5O2
199,0.0,White,V5O2
200,0.0,White,V5O2
201,1.0,White,V5O2
202,0.0,White,V5O2
203,1.0,White,V5O2
204,0.0,White,V5O2
205,0.0,White,V5O2
206,0.0,White,V5O2
207,1.0,White,V5O2
208,1.0,White,V5O2
209,0.0,White,V5O2
210,0.0,White,V5O2
211,0.0,White,V5O2
212,0.0,White,V5O2
213,0.0,White,V5O2
214,1.0,White,V5O2
215,0.9520383693045563,White,V5O2
216,1.0,White,V5O2
217,1.0,White,V5O2
218,1.0,White,V5O2
219,0.0,White,V5O2
220,1.0,White,V5O2
221,0.0,White,V5O2
222,0.0,White,V5O2
223,0.0,White,V5O2
224,0.0,White,V5O2
225,1.0,White,V5O2
226,1.0,White,V5O2
227,1.0,White,V5O2
228,0.0,White,V5O2
229,0.0,White,V5O2
230,1.0,White,V5O2
231,1.0,White,V5O2
232,0.0,White,V5O2
233,1.0,White,V5O2
234,0.0,White,V5O2
235,1.0,White,V5O2
236,1.0,White,V5O2
237,1.0,White,V5O2
238,0.0,White,V5O2
239,0.0,White,V5O2
240,0.0,White,V5O2
241,0.3384253819036428,White,V5O2
242,1.0,White,V5O2
243,1.0,White,V5O2
244,0.0,White,V5O2
245,0.0,White,V5O2
246,0.0,White,V5O2
247,1.0,White,V5O2
248,0.0,White,V5O2
249,1.0,White,V5O2
250,0.0,White,V5O2
251,1.0,White,V5O2
252,0.0,White,V5O2
253,0.0,White,V5O2
254,0.0,White,V5O2
255,0.004651162790697674,White,V5O2
256,1.0,White,V5O2
257,0.0,White,V5O2
258,0.0,White,V5O2
259,1.0,White,V5O2
260,1.0,White,V5O2
261,0.0,White,V5O2
262,0.0,White,V5O2
263,0.0,White,V5O2
264,0.0,White,V5O2
265,1.0,White,V5O2
266,1.0,White,V5O2
267,0.3125734430082256,White,V5O2
268,0.0,White,V5O2
269,0.0,White,V5O2
270,0.0,White,V5O2
271,1.0,White,V5O2
272,1.0,White,V5O2
273,0.0,White,V5O2
274,0.0,White,V5O2
275,0.0,White,V5O2
276,0.0,White,V5O2
277,0.0,White,V5O2
278,1.0,White,V5O2
279,1.0,White,V5O2
280,1.0,White,V5O2
281,1.0,White,V5O2
282,0.0,White,V5O2
283,0.0,White,V5O2
284,0.0,White,V5O2
285,0.0,White,V5O2
286,0.1436950146627566,White,V5O2
287,1.0,White,V5O2
288,0.0,White,V5O2
289,0.0,White,V5O2
290,0.0,White,V5O2
291,1.0,White,V5O2
292,1.0,White,V5O2
293,0.0,White,V5O2
294,0.0,White,V5O2
295,0.0,White,V5O2
296,1.0,White,V5O2
297,1.0,White,V5O2
298,1.0,White,V5O2
299,0.0,White,V5O2
300,1.0,White,V5O2
301,1.0,White,V5O2
302,1.0,White,V5O2
303,0.5925494761350407,White,V5O2
304,0.5598141695702671,White,V5O2
305,1.0,White,V5O2
306,1.0,White,V5O2
307,0.725,White,V5O2
308,0.9662790697674418,White,V5O2
309,1.0,White,V5O2
310,0.0,White,V5O2
311,1.0,White,V5O2
312,0.0,White,V5O2
313,1.0,White,V5O2
314,1.0,White,V5O2
315,0.0,White,V5O2
316,0.0,White,V5O2
317,0.0,White,V5O2
318,0.0,White,V5O2
319,1.0,White,V5O2
320,0.0,White,V5O2
321,1.0,White,V5O2
322,0.0,White,V5O2
323,0.0,White,V5O2
324,0.0,White,V5O2
325,1.0,White,V5O2
326,1.0,White,V5O2
327,1.0,White,V5O2
328,1.0,White,V5O2
329,0.7403100775193798,White,V5O2
330,1.0,White,V5O2
331,0.0,White,V5O2
332,0.819047619047619,White,V5O2
333,0.23575949367088608,White,V5O2
334,0.0,White,V5O2
335,1.0,White,V5O2
336,1.0,White,V5O2
337,0.0,White,V5O2
338,0.0,White,V5O2
339,1.0,White,V5O2
340,1.0,White,V5O2
341,0.0,White,V5O2
342,0.0,White,V5O2
343,1.0,White,V5O2
344,0.0,White,V5O2
345,1.0,White,V5O2
346,1.0,White,V5O2
347,1.0,White,V5O2
348,0.0,White,V5O2
349,1.0,White,V5O2
350,0.0,White,V5O2
351,0.0,White,V5O2
352,0.0,White,V5O2
353,0.0,White,V5O2
354,0.0,White,V5O2
355,1.0,White,V5O2
356,0.0,White,V5O2
357,1.0,White,V5O2
358,1.0,White,V5O2
359,1.0,White,V5O2
360,1.0,White,V5O2
361,1.0,White,V5O2
362,0.0,White,V5O2
363,0.0,White,V5O2
364,0.0,White,V5O2
365,0.0,White,V5O2
366,0.0,White,V5O2
367,1.0,White,V5O2
368,1.0,White,V5O2
369,1.0,White,V5O2
370,0.35993975903614456,White,V5O2
371,0.0,White,V5O2
372,0.0,White,V5O2
373,0.0,White,V5O2
374,1.0,White,V5O2
375,0.0,White,V5O2
376,1.0,White,V5O2
377,1.0,White,V5O2
378,0.0,White,V5O2
379,1.0,White,V5O2
380,0.0,White,V5O2
381,0.0,White,V5O2
382,0.0,White,V5O2
383,1.0,White,V5O2
384,0.0,White,V5O2
385,0.0,White,V5O2
386,1.0,White,V5O2
387,1.0,White,V5O2
388,0.0,White,V5O2
389,0.0,White,V5O2
390,0.0,White,V5O2
391,1.0,White,V5O2
392,0.0,White,V5O2
393,0.0,White,V5O2
394,1.0,White,V5O2
395,1.0,White,V5O2
396,0.0,White,V5O2
397,1.0,White,V5O2
398,0.0,White,V5O2
399,0.0,White,V5O2
400,1.0,White,V5O2
401,0.0,White,V5O2
402,0.0,White,V5O2
403,0.0,White,V5O2
404,0.0,White,V5O2
405,0.0,White,V5O2
406,0.0,White,V5O2
407,0.0,White,V5O2
408,0.0,White,V5O2
409,0.0,White,V5O2
410,1.0,White,V5O2
411,1.0,White,V5O2
412,1.0,White,V5O2
413,0.0,White,V5O2
414,0.081145584725537,White,V5O2
415,1.0,White,V5O2
416,0.0,White,V5O2
417,0.0,White,V5O2
418,1.0,White,V5O2
419,1.0,White,V5O2
420,1.0,White,V5O2
421,0.0,White,V5O2
422,1.0,White,V5O2
423,0.0,White,V5O2
424,1.0,White,V5O2
425,0.0,White,V5O2
426,1.0,White,V5O2
427,1.0,White,V5O2
428,0.0,White,V5O2
429,1.0,White,V5O2
430,0.8640661938534279,White,V5O2
431,0.0,White,V5O2
432,1.0,White,V5O2
433,0.2226148409893993,White,V5O2
434,1.0,White,V5O2
435,0.839344262295082,White,V5O2
436,0.0,White,V5O2
437,0.0,White,V5O2
438,1.0,White,V5O2
439,0.0,White,V5O2
440,0.0,White,V5O2
441,0.0,White,V5O2
442,1.0,White,V5O2
443,1.0,White,V5O2
444,0.0,White,V5O2
445,1.0,White,V5O2
446,0.3433734939759036,White,V5O2
447,0.0,White,V5O2
448,0.35815602836879434,White,V5O2
449,1.0,White,V5O2
450,1.0,White,V5O2
451,1.0,White,V5O2
452,0.0,White,V5O2
453,1.0,White,V5O2
454,1.0,White,V5O2
455,1.0,White,V5O2
456,0.0,White,V5O2
457,1.0,White,V5O2
458,0.0,White,V5O2
459,1.0,White,V5O2
460,1.0,White,V5O2
461,1.0,White,V5O2
462,0.0,White,V5O2
463,1.0,White,V5O2
464,1.0,White,V5O2
465,1.0,White,V5O2
466,1.0,White,V5O2
467,1.0,White,V5O2
468,0.0,White,V5O2
469,0.0,White,V5O2
470,1.0,White,V5O2
471,1.0,White,V5O2
472,1.0,White,V5O2
473,1.0,White,V5O2
474,1.0,White,V5O2
475,0.0,White,V5O2
476,1.0,White,V5O2
477,1.0,White,V5O2
478,1.0,White,V5O2
479,0.0,White,V5O2
480,1.0,White,V5O2
481,0.0,White,V5O2
482,1.0,White,V5O2
483,1.0,White,V5O2
484,1.0,White,V5O2
485,0.0,White,V5O2
486,1.0,White,V5O2
487,0.0,White,V5O2
488,0.0,White,V5O2
489,0.0,White,V5O2
490,1.0,White,V5O2
491,1.0,White,V5O2
492,0.0,White,V5O2
493,1.0,White,V5O2
494,1.0,White,V5O2
495,1.0,White,V5O2
496,0.0,White,V5O2
497,0.0,White,V5O2
498,0.0,White,V5O2
499,1.0,White,V5O2
500,1.0,White,V5O2
501,0.0,White,V5O2
502,1.0,White,V5O2
503,0.0,White,V5O2
504,1.0,White,V5O2
505,0.0,White,V5O2
506,0.0,White,V5O2
507,0.0,White,V5O2
508,1.0,White,V5O2
509,1.0,White,V5O2
510,1.0,White,V5O2
511,0.0,White,V5O2
512,0.0,White,V5O2
513,1.0,White,V5O2
514,0.0,White,V5O2
515,0.5978520286396182,White,V5O2
516,1.0,White,V5O2
517,1.0,White,V5O2
518,0.0,White,V5O2
519,1.0,White,V5O2
520,0.0,White,V5O2
521,0.0,White,V5O2
522,0.0,White,V5O2
523,0.0,White,V5O2
524,0.9226932668329177,White,V5O2
525,0.0,White,V5O2
526,0.0,White,V5O2
527,1.0,White,V5O2
528,0.0,White,V5O2
529,1.0,White,V5O2
530,1.0,White,V5O2
531,0.0,White,V5O2
532,1.0,White,V5O2
533,1.0,White,V5O2
534,1.0,White,V5O2
535,1.0,White,V5O2
536,1.0,White,V5O2
537,1.0,White,V5O2
538,0.0,White,V5O2
539,0.0,White,V5O2
540,1.0,White,V5O2
541,1.0,White,V5O2
542,1.0,White,V5O2
543,0.0,White,V5O2
544,1.0,White,V5O2
545,0.0,White,V5O2
546,0.0,White,V5O2
547,1.0,White,V5O2
548,0.0,White,V5O2
549,1.0,White,V5O2
550,0.0,White,V5O2
551,1.0,White,V5O2
552,0.0,White,V5O2
553,0.0,White,V5O2
554,0.0,White,V5O2
555,1.0,White,V5O2
556,1.0,White,V5O2
557,1.0,White,V5O2
558,1.0,White,V5O2
559,1.0,White,V5O2
560,1.0,White,V5O2
561,1.0,White,V5O2
562,0.0,White,V5O2
563,0.0,White,V5O2
564,0.8807339449541285,White,V5O2
565,0.0,White,V5O2
566,0.0,White,V5O2
567,1.0,White,V5O2
568,1.0,White,V5O2
569,0.12289156626506025,White,V5O2
570,0.0,White,V5O2
571,1.0,White,V5O2
572,1.0,White,V5O2
573,0.0,White,V5O2
574,0.0,White,V5O2
575,0.0,White,V5O2
576,0.0,White,V5O2
577,0.0,White,V5O2
578,1.0,White,V5O2
579,0.0,White,V5O2
580,0.0,White,V5O2
581,1.0,White,V5O2
582,0.0,White,V5O2
583,0.0,White,V5O2
584,0.0,White,V5O2
585,0.0,White,V5O2
586,1.0,White,V5O2
587,0.0,White,V5O2
588,0.0,White,V5O2
589,1.0,White,V5O2
590,0.016034985422740525,White,V5O2
591,1.0,White,V5O2
592,0.0,White,V5O2
593,1.0,White,V5O2
594,0.0,White,V5O2
595,0.0,White,V5O2
596,1.0,White,V5O2
597,1.0,White,V5O2
598,1.0,White,V5O2
599,1.0,White,V5O2
600,0.0,White,V5O2
601,1.0,White,V5O2
602,1.0,White,V5O2
603,1.0,White,V5O2
604,1.0,White,V5O2
605,1.0,White,V5O2
606,0.947560975609756,White,V5O2
607,1.0,White,V5O2
608,0.0,White,V5O2
609,1.0,White,V5O2
610,0.0,White,V5O2
611,0.0,White,V5O2
612,1.0,White,V5O2
613,0.0,White,V5O2
614,0.0,White,V5O2
615,0.0,White,V5O2
616,1.0,White,V5O2
617,1.0,White,V5O2
618,1.0,White,V5O2
619,1.0,White,V5O2
620,0.0,White,V5O2
621,1.0,White,V5O2
622,1.0,White,V5O2
623,0.0,White,V5O2
624,1.0,White,V5O2
625,1.0,White,V5O2
626,0.0,White,V5O2
627,1.0,White,V5O2
628,0.0,White,V5O2
629,1.0,White,V5O2
630,1.0,White,V5O2
631,1.0,White,V5O2
632,0.0,White,V5O2
633,0.0,White,V5O2
634,1.0,White,V5O2
635,0.0,White,V5O2
636,1.0,White,V5O2
637,0.0,White,V5O2
638,1.0,White,V5O2
639,1.0,White,V5O2
640,1.0,White,V5O2
641,1.0,White,V5O2
642,0.0,White,V5O2
643,1.0,White,V5O2
644,0.0,White,V5O2
645,0.0,White,V5O2
646,0.0,White,V5O2
647,1.0,White,V5O2
648,0.0,White,V5O2
649,1.0,White,V5O2
650,1.0,White,V5O2
651,0.0,White,V5O2
652,1.0,White,V5O2
653,1.0,White,V5O2
654,0.0,White,V5O2
655,1.0,White,V5O2
656,0.0,White,V5O2
657,1.0,White,V5O2
658,1.0,White,V5O2
659,1.0,White,V5O2
660,0.0,White,V5O2
661,1.0,White,V5O2
662,0.0,White,V5O2
663,1.0,White,V5O2
664,0.0,White,V5O2
665,0.0,White,V5O2
666,1.0,White,V5O2
667,0.0,White,V5O2
668,0.0,White,V5O2
669,0.0,White,V5O2
670,0.0,White,V5O2
671,1.0,White,V5O2
672,0.0,White,V5O2
673,1.0,White,V5O2
674,0.0,White,V5O2
675,1.0,White,V5O2
676,0.0,White,V5O2
677,1.0,White,V5O2
678,1.0,White,V5O2
679,1.0,White,V5O2
680,1.0,White,V5O2
681,0.11083437110834371,White,V5O2
682,1.0,White,V5O2
683,0.0,White,V5O2
684,0.0,White,V5O2
685,0.0,White,V5O2
686,0.3380952380952381,White,V5O2
687,1.0,White,V5O2
688,0.8076923076923077,White,V5O2
689,0.6642156862745098,White,V5O2
690,0.1355081555834379,White,V5O2
691,0.0,White,V5O2
692,0.8716136631330977,White,V5O2
693,0.9514925373134329,White,V5O2
694,0.0,White,V5O2
695,0.0,White,V5O2
696,0.0,White,V5O2
697,1.0,White,V5O2
698,1.0,White,V5O2
699,0.6852976913730255,White,V5O2
700,1.0,White,V5O2
701,1.0,White,V5O2
702,1.0,White,V5O2
703,0.0,White,V5O2
704,1.0,White,V5O2
705,1.0,White,V5O2
706,1.0,White,V5O2
707,0.0,White,V5O2
708,0.4838709677419355,White,V5O2
709,1.0,White,V5O2
710,0.0,White,V5O2
711,1.0,White,V5O2
712,0.0,White,V5O2
713,1.0,White,V5O2
714,1.0,White,V5O2
715,1.0,White,V5O2
716,0.0,White,V5O2
717,0.0,White,V5O2
718,1.0,White,V5O2
719,1.0,White,V5O2
720,0.0,White,V5O2
721,0.0,White,V5O2
722,0.7423469387755102,White,V5O2
723,0.2687651331719128,White,V5O2
724,1.0,White,V5O2
725,0.0,White,V5O2
726,0.0,White,V5O2
727,0.0,White,V5O2
728,0.0,White,V5O2
729,1.0,White,V5O2
730,1.0,White,V5O2
731,1.0,White,V5O2
732,1.0,White,V5O2
733,1.0,White,V5O2
734,0.2304785894206549,White,V5O2
735,1.0,White,V5O2
736,1.0,White,V5O2
737,1.0,White,V5O2
738,0.0,White,V5O2
739,0.0,White,V5O2
740,0.0,White,V5O2
741,0.0,White,V5O2
742,0.0,White,V5O2
743,1.0,White,V5O2
744,0.0,White,V5O2
745,0.0,White,V5O2
746,0.8571428571428571,White,V5O2
747,0.0,White,V5O2
748,1.0,White,V5O2
749,0.0,White,V5O2
750,0.0,White,V5O2
751,1.0,White,V5O2
752,0.8251572327044026,White,V5O2
753,0.4962121212121212,White,V5O2
754,0.9782345828295043,White,V5O2
755,0.0,White,V5O2
756,0.0,White,V5O2
757,0.0,White,V5O2
758,0.0,White,V5O2
759,1.0,White,V5O2
760,0.0,White,V5O2
761,1.0,White,V5O2
762,1.0,White,V5O2
763,0.0,White,V5O2
764,0.0,White,V5O2
765,0.0,White,V5O2
766,1.0,White,V5O2
767,0.0,White,V5O2
768,0.0,White,V5O2
769,1.0,White,V5O2
770,0.0,White,V5O2
771,1.0,White,V5O2
772,1.0,White,V5O2
773,0.0,White,V5O2
774,0.0,White,V5O2
775,0.0,White,V5O2
776,0.39165009940357853,White,V5O2
777,1.0,White,V5O2
778,0.0,White,V5O2
779,0.0,White,V5O2
780,0.0,White,V5O2
781,0.0,White,V5O2
782,0.0,White,V5O2
783,1.0,White,V5O2
784,0.0,White,V5O2
785,0.0,White,V5O2
786,0.0,White,V5O2
787,0.0,White,V5O2
788,0.0,White,V5O2
789,1.0,White,V5O2
790,1.0,White,V5O2
791,0.0,White,V5O2
792,0.0,White,V5O2
793,1.0,White,V5O2
794,0.0,White,V5O2
795,0.15239477503628446,White,V5O2
796,1.0,White,V5O2
797,0.0,White,V5O2
798,0.0,White,V5O2
799,0.0,White,V5O2
800,0.0,White,V5O2
801,1.0,White,V5O2
802,0.0,White,V5O2
803,1.0,White,V5O2
804,1.0,White,V5O2
805,0.0,White,V5O2
806,0.3572778827977316,White,V5O2
807,0.0,White,V5O2
808,0.0,White,V5O2
809,1.0,White,V5O2
810,1.0,White,V5O2
811,0.0,White,V5O2
812,0.0,White,V5O2
813,0.3323353293413174,White,V5O2
814,1.0,White,V5O2
815,0.0,White,V5O2
816,0.0,White,V5O2
817,0.0,White,V5O2
818,0.0,White,V5O2
819,1.0,White,V5O2
820,0.0,White,V5O2
821,0.0,White,V5O2
822,0.0,White,V5O2
823,0.0,White,V5O2
824,0.0,White,V5O2
825,0.0,White,V5O2
826,1.0,White,V5O2
827,0.0,White,V5O2
828,1.0,White,V5O2
829,0.09355246523388117,White,V5O2
830,0.0,White,V5O2
831,1.0,White,V5O2
832,1.0,White,V5O2
833,1.0,White,V5O2
834,0.0,White,V5O2
835,0.1118421052631579,White,V5O2
836,0.0,White,V5O2
837,1.0,White,V5O2
838,1.0,White,V5O2
839,1.0,White,V5O2
840,1.0,White,V5O2
841,1.0,White,V5O2
842,0.0,White,V5O2
843,1.0,White,V5O2
844,0.0,White,V5O2
845,0.3018867924528302,White,V5O2
846,0.06944444444444445,White,V5O2
847,1.0,White,V5O2
848,0.6911544227886057,White,V5O2
849,0.0,White,V5O2
850,0.07441253263707572,White,V5O2
851,1.0,White,V5O2
852,0.0,White,V5O2
853,1.0,White,V5O2
854,0.0,White,V5O2
855,1.0,White,V5O2
856,0.0,White,V5O2
857,1.0,White,V5O2
858,0.6890881913303438,White,V5O2
859,1.0,White,V5O2
860,1.0,White,V5O2
861,0.47006369426751593,White,V5O2
862,0.0,White,V5O2
863,0.0,White,V5O2
864,0.0,White,V5O2
865,0.0,White,V5O2
866,1.0,White,V5O2
867,0.12044817927170869,White,V5O2
868,0.0,White,V5O2
869,1.0,White,V5O2
870,1.0,White,V5O2
871,1.0,White,V5O2
872,0.0,White,V5O2
873,1.0,White,V5O2
874,0.0,White,V5O2
875,0.0,White,V5O2
876,0.0,White,V5O2
877,0.0,White,V5O2
878,0.0,White,V5O2
879,0.0,White,V5O2
880,0.0,White,V5O2
881,0.0,White,V5O2
882,0.20930232558139536,White,V5O2
883,1.0,White,V5O2
884,0.0,White,V5O2
885,1.0,White,V5O2
886,0.0,White,V5O2
887,1.0,White,V5O2
888,1.0,White,V5O2
889,1.0,White,V5O2
890,1.0,White,V5O2
891,0.0,White,V5O2
892,0.0,White,V5O2
893,1.0,White,V5O2
894,0.0,White,V5O2
895,0.0,White,V5O2
896,0.0,White,V5O2
897,0.0,White,V5O2
898,0.0,White,V5O2
899,1.0,White,V5O2
900,1.0,White,V5O2
901,0.06740027510316368,White,V5O2
902,1.0,White,V5O2
903,0.0,White,V5O2
904,1.0,White,V5O2
905,1.0,White,V5O2
906,1.0,White,V5O2
907,1.0,White,V5O2
908,0.0,White,V5O2
909,0.10077519379844961,White,V5O2
910,0.32989690721649484,White,V5O2
911,0.7863105175292153,White,V5O2
912,0.0,White,V5O2
913,0.19683257918552036,White,V5O2
914,0.0,White,V5O2
915,0.0,White,V5O2
916,0.0,White,V5O2
917,0.0,White,V5O2
918,0.0,White,V5O2
919,1.0,White,V5O2
920,0.0,White,V5O2
921,0.0,White,V5O2
922,1.0,White,V5O2
923,0.0,White,V5O2
924,0.0,White,V5O2
925,0.0,White,V5O2
926,0.9475753604193972,White,V5O2
927,1.0,White,V5O2
928,1.0,White,V5O2
929,1.0,White,V5O2
930,1.0,White,V5O2
931,0.0,White,V5O2
932,1.0,White,V5O2
933,1.0,White,V5O2
934,1.0,White,V5O2
935,0.0,White,V5O2
936,0.0,White,V5O2
937,1.0,White,V5O2
938,0.0,White,V5O2
939,1.0,White,V5O2
940,0.0,White,V5O2
941,1.0,White,V5O2
942,1.0,White,V5O2
943,1.0,White,V5O2
944,0.0,White,V5O2
945,1.0,White,V5O2
946,1.0,White,V5O2
947,0.0,White,V5O2
948,1.0,White,V5O2
949,0.0,White,V5O2
950,1.0,White,V5O2
951,1.0,White,V5O2
952,1.0,White,V5O2
953,0.0,White,V5O2
954,1.0,White,V5O2
955,0.0,White,V5O2
956,0.0,White,V5O2
957,0.0,White,V5O2
958,1.0,White,V5O2
959,1.0,White,V5O2
960,0.0,White,V5O2
961,1.0,White,V5O2
962,0.0,White,V5O2
963,0.0,White,V5O2
964,1.0,White,V5O2
965,1.0,White,V5O2
966,0.0,White,V5O2
967,1.0,White,V5O2
968,0.0,White,V5O2
969,1.0,White,V5O2
970,1.0,White,V5O2
971,1.0,White,V5O2
972,1.0,White,V5O2
973,0.0,White,V5O2
974,1.0,White,V5O2
975,1.0,White,V5O2
976,0.0,White,V5O2
977,1.0,White,V5O2
978,0.0,White,V5O2
979,0.0,White,V5O2
980,0.0,White,V5O2
981,0.0,White,V5O2
982,0.0,White,V5O2
983,0.0,White,V5O2
984,0.0,White,V5O2
985,0.5,White,V5O2
986,0.0,White,V5O2
987,1.0,White,V5O2
988,0.0,White,V5O2
989,1.0,White,V5O2
990,1.0,White,V5O2
991,0.5,White,V5O2
992,1.0,White,V5O2
993,0.0,White,V5O2
994,0.0,White,V5O2
995,0.0,White,V5O2
996,1.0,White,V5O2
997,0.0,White,V5O2
998,0.8604651162790697,White,V5O2
999,1.0,White,V5O2
1000,1.0,White,V5O2
1001,0.0,White,V5O2
1002,1.0,White,V5O2
1003,1.0,White,V5O2
1004,0.0,White,V5O2
1005,1.0,White,V5O2
1006,1.0,White,V5O2
1007,0.0,White,V5O2
1008,1.0,White,V5O2
1009,0.0,White,V5O2
1010,0.0,White,V5O2
1011,1.0,White,V5O2
1012,0.0,White,V5O2
1013,1.0,White,V5O2
1014,1.0,White,V5O2
1015,0.9874141876430206,White,V5O2
1016,0.5941558441558441,White,V5O2
1017,1.0,White,V5O2
1018,0.0,White,V5O2
1019,0.0,White,V5O2
1020,0.0,White,V5O2
1021,0.0,White,V5O2
1022,1.0,White,V5O2
1023,1.0,White,V5O2
1024,0.0,White,V5O2
1025,0.0,White,V5O2
1026,1.0,White,V5O2
1027,1.0,White,V5O2
1028,1.0,White,V5O2
1029,0.7086247086247086,White,V5O2
1030,0.0,White,V5O2
