Episode,Performance,Distractor,Correct
183,1.0,White,V5O1
184,0.0,White,V5O1
185,0.0,White,V5O1
186,1.0,White,V5O1
187,1.0,White,V5O1
188,0.0,White,V5O1
189,1.0,White,V5O1
190,0.0,White,V5O1
191,1.0,White,V5O1
192,0.0,White,V5O1
193,1.0,White,V5O1
194,1.0,White,V5O1
195,1.0,White,V5O1
196,0.0,White,V5O1
197,1.0,White,V5O1
198,0.0,White,V5O1
199,1.0,White,V5O1
200,0.0,White,V5O1
201,0.0,White,V5O1
202,1.0,White,V5O1
203,0.0,White,V5O1
204,1.0,White,V5O1
205,1.0,White,V5O1
206,1.0,White,V5O1
207,1.0,White,V5O1
208,1.0,White,V5O1
209,0.0,White,V5O1
210,1.0,White,V5O1
211,1.0,White,V5O1
212,1.0,White,V5O1
213,1.0,White,V5O1
214,0.0,White,V5O1
215,0.0,White,V5O1
216,0.0,White,V5O1
217,1.0,White,V5O1
218,1.0,White,V5O1
219,0.0,White,V5O1
220,1.0,White,V5O1
221,0.0,White,V5O1
222,1.0,White,V5O1
223,1.0,White,V5O1
224,0.0,White,V5O1
225,0.0,White,V5O1
226,1.0,White,V5O1
227,0.0,White,V5O1
228,0.0064516129032258064,White,V5O1
229,1.0,White,V5O1
230,0.0,White,V5O1
231,0.0,White,V5O1
232,1.0,White,V5O1
233,1.0,White,V5O1
234,1.0,White,V5O1
235,0.0,White,V5O1
236,1.0,White,V5O1
237,0.0,White,V5O1
238,1.0,White,V5O1
239,0.0,White,V5O1
240,0.0,White,V5O1
241,1.0,White,V5O1
242,0.07763157894736843,White,V5O1
243,0.0,White,V5O1
244,1.0,White,V5O1
245,0.0,White,V5O1
246,0.0,White,V5O1
247,1.0,White,V5O1
248,1.0,White,V5O1
249,0.0,White,V5O1
250,1.0,White,V5O1
251,1.0,White,V5O1
252,0.0,White,V5O1
253,1.0,White,V5O1
254,1.0,White,V5O1
255,1.0,White,V5O1
256,0.0,White,V5O1
257,0.0,White,V5O1
258,1.0,White,V5O1
259,1.0,White,V5O1
260,0.0,White,V5O1
261,1.0,White,V5O1
262,0.0,White,V5O1
263,1.0,White,V5O1
264,0.0,White,V5O1
265,0.0,White,V5O1
266,0.162291169451074,White,V5O1
267,1.0,White,V5O1
268,0.0,White,V5O1
269,1.0,White,V5O1
270,1.0,White,V5O1
271,0.0,White,V5O1
272,0.9197860962566845,White,V5O1
273,0.0,White,V5O1
274,0.0,White,V5O1
275,1.0,White,V5O1
276,1.0,White,V5O1
277,0.0,White,V5O1
278,1.0,White,V5O1
279,1.0,White,V5O1
280,0.0,White,V5O1
281,1.0,White,V5O1
282,1.0,White,V5O1
283,0.0,White,V5O1
284,1.0,White,V5O1
285,1.0,White,V5O1
286,0.0,White,V5O1
287,1.0,White,V5O1
288,1.0,White,V5O1
289,1.0,White,V5O1
290,1.0,White,V5O1
291,1.0,White,V5O1
292,1.0,White,V5O1
293,0.0,White,V5O1
294,0.0,White,V5O1
295,1.0,White,V5O1
296,0.0,White,V5O1
297,1.0,White,V5O1
298,0.0,White,V5O1
299,0.0,White,V5O1
300,0.0,White,V5O1
301,1.0,White,V5O1
302,0.9740740740740741,White,V5O1
303,0.08735632183908046,White,V5O1
304,0.0,White,V5O1
305,0.0,White,V5O1
306,1.0,White,V5O1
307,1.0,White,V5O1
308,1.0,White,V5O1
309,0.0,White,V5O1
310,0.5390199637023594,White,V5O1
311,0.0,White,V5O1
312,0.0,White,V5O1
313,0.0,White,V5O1
314,0.0,White,V5O1
315,1.0,White,V5O1
316,1.0,White,V5O1
317,1.0,White,V5O1
318,0.8821292775665399,White,V5O1
319,0.0,White,V5O1
320,0.0,White,V5O1
321,0.0,White,V5O1
322,0.0,White,V5O1
323,0.0,White,V5O1
324,0.0,White,V5O1
325,0.0,White,V5O1
326,0.0,White,V5O1
327,1.0,White,V5O1
328,0.0,White,V5O1
329,1.0,White,V5O1
330,0.0,White,V5O1
331,1.0,White,V5O1
332,1.0,White,V5O1
333,1.0,White,V5O1
334,0.0,White,V5O1
335,0.0,White,V5O1
336,0.0,White,V5O1
337,0.0,White,V5O1
338,0.0,White,V5O1
339,1.0,White,V5O1
340,0.0,White,V5O1
341,1.0,White,V5O1
342,0.0,White,V5O1
343,1.0,White,V5O1
344,0.0,White,V5O1
345,0.0,White,V5O1
346,1.0,White,V5O1
347,1.0,White,V5O1
348,1.0,White,V5O1
349,1.0,White,V5O1
350,0.0,White,V5O1
351,0.0,White,V5O1
352,0.0,White,V5O1
353,1.0,White,V5O1
354,1.0,White,V5O1
355,0.0,White,V5O1
356,1.0,White,V5O1
357,0.0,White,V5O1
358,0.0,White,V5O1
359,1.0,White,V5O1
360,0.0,White,V5O1
361,0.0,White,V5O1
362,0.0,White,V5O1
363,0.0,White,V5O1
364,1.0,White,V5O1
365,1.0,White,V5O1
366,1.0,White,V5O1
367,0.0,White,V5O1
368,0.0,White,V5O1
369,0.0,White,V5O1
370,1.0,White,V5O1
371,0.0,White,V5O1
372,1.0,White,V5O1
373,0.0,White,V5O1
374,1.0,White,V5O1
375,1.0,White,V5O1
376,0.0,White,V5O1
377,1.0,White,V5O1
378,1.0,White,V5O1
379,1.0,White,V5O1
380,0.0,White,V5O1
381,1.0,White,V5O1
382,0.8378048780487805,White,V5O1
383,0.0,White,V5O1
384,0.0,White,V5O1
385,0.0,White,V5O1
386,0.8113207547169812,White,V5O1
387,0.0,White,V5O1
388,0.0,White,V5O1
389,1.0,White,V5O1
390,0.0,White,V5O1
391,0.0,White,V5O1
392,0.0,White,V5O1
393,0.0,White,V5O1
394,0.0,White,V5O1
395,0.0,White,V5O1
396,1.0,White,V5O1
397,1.0,White,V5O1
398,0.0,White,V5O1
399,0.0,White,V5O1
400,1.0,White,V5O1
401,0.0,White,V5O1
402,0.0,White,V5O1
403,0.0,White,V5O1
404,0.0,White,V5O1
405,0.08643457382953182,White,V5O1
406,0.0,White,V5O1
407,1.0,White,V5O1
408,0.0,White,V5O1
409,0.0,White,V5O1
410,0.0,White,V5O1
411,1.0,White,V5O1
412,0.0,White,V5O1
413,0.0,White,V5O1
414,0.0,White,V5O1
415,1.0,White,V5O1
416,0.0,White,V5O1
417,1.0,White,V5O1
418,1.0,White,V5O1
419,0.0,White,V5O1
420,0.0,White,V5O1
421,0.0,White,V5O1
422,0.0,White,V5O1
423,1.0,White,V5O1
424,0.0,White,V5O1
425,0.0,White,V5O1
426,1.0,White,V5O1
427,0.0,White,V5O1
428,0.0,White,V5O1
429,0.0,White,V5O1
430,1.0,White,V5O1
431,1.0,White,V5O1
432,1.0,White,V5O1
433,0.0,White,V5O1
434,1.0,White,V5O1
435,0.0,White,V5O1
436,1.0,White,V5O1
437,1.0,White,V5O1
438,1.0,White,V5O1
439,0.0,White,V5O1
440,1.0,White,V5O1
441,0.0,White,V5O1
442,1.0,White,V5O1
443,1.0,White,V5O1
444,1.0,White,V5O1
445,1.0,White,V5O1
446,0.0,White,V5O1
447,0.0,White,V5O1
448,1.0,White,V5O1
449,0.0,White,V5O1
450,0.0,White,V5O1
451,0.0,White,V5O1
452,0.0,White,V5O1
453,0.0,White,V5O1
454,0.0,White,V5O1
455,0.0,White,V5O1
456,0.0,White,V5O1
457,1.0,White,V5O1
458,1.0,White,V5O1
459,0.0,White,V5O1
460,0.0,White,V5O1
461,0.11450381679389313,White,V5O1
462,1.0,White,V5O1
463,0.0,White,V5O1
464,1.0,White,V5O1
465,0.0,White,V5O1
466,0.0,White,V5O1
467,0.0,White,V5O1
468,1.0,White,V5O1
469,1.0,White,V5O1
470,1.0,White,V5O1
471,0.0,White,V5O1
472,0.0,White,V5O1
473,0.0,White,V5O1
474,1.0,White,V5O1
475,1.0,White,V5O1
476,0.0,White,V5O1
477,0.0,White,V5O1
478,1.0,White,V5O1
479,1.0,White,V5O1
480,0.0,White,V5O1
481,1.0,White,V5O1
482,0.0,White,V5O1
483,1.0,White,V5O1
484,0.13284671532846715,White,V5O1
485,0.0,White,V5O1
486,1.0,White,V5O1
487,0.0,White,V5O1
488,0.0,White,V5O1
489,0.0,White,V5O1
490,0.0,White,V5O1
491,0.0,White,V5O1
492,0.0,White,V5O1
493,0.0,White,V5O1
494,1.0,White,V5O1
495,1.0,White,V5O1
496,0.0,White,V5O1
497,0.0,White,V5O1
498,0.0,White,V5O1
499,0.0,White,V5O1
500,1.0,White,V5O1
501,0.0,White,V5O1
502,1.0,White,V5O1
503,0.0,White,V5O1
504,0.07623318385650224,White,V5O1
505,0.0,White,V5O1
506,1.0,White,V5O1
507,0.0,White,V5O1
508,0.0,White,V5O1
509,0.0,White,V5O1
510,0.0,White,V5O1
511,1.0,White,V5O1
512,1.0,White,V5O1
513,1.0,White,V5O1
514,0.0,White,V5O1
515,0.0,White,V5O1
516,1.0,White,V5O1
517,0.0,White,V5O1
518,1.0,White,V5O1
519,1.0,White,V5O1
520,1.0,White,V5O1
521,0.0,White,V5O1
522,0.0,White,V5O1
523,0.21478382147838215,White,V5O1
524,0.0,White,V5O1
525,0.0,White,V5O1
526,0.0,White,V5O1
527,0.0,White,V5O1
528,0.0,White,V5O1
529,0.0,White,V5O1
530,1.0,White,V5O1
531,0.0,White,V5O1
532,1.0,White,V5O1
533,1.0,White,V5O1
534,0.9049180327868852,White,V5O1
535,0.7196652719665272,White,V5O1
536,0.0,White,V5O1
537,0.0,White,V5O1
538,1.0,White,V5O1
539,0.0,White,V5O1
540,1.0,White,V5O1
541,1.0,White,V5O1
542,0.0,White,V5O1
543,0.0,White,V5O1
544,1.0,White,V5O1
545,1.0,White,V5O1
546,1.0,White,V5O1
547,0.0,White,V5O1
548,1.0,White,V5O1
549,0.0,White,V5O1
550,1.0,White,V5O1
551,1.0,White,V5O1
552,1.0,White,V5O1
553,1.0,White,V5O1
554,0.0,White,V5O1
555,1.0,White,V5O1
556,0.0,White,V5O1
557,1.0,White,V5O1
558,0.9835390946502057,White,V5O1
559,1.0,White,V5O1
560,0.0,White,V5O1
561,1.0,White,V5O1
562,0.0,White,V5O1
563,0.0,White,V5O1
564,1.0,White,V5O1
565,0.03762662807525326,White,V5O1
566,0.0,White,V5O1
567,0.0,White,V5O1
568,0.5997706422018348,White,V5O1
569,0.0,White,V5O1
570,0.27701863354037265,White,V5O1
571,0.5507936507936508,White,V5O1
572,0.9682539682539683,White,V5O1
573,1.0,White,V5O1
574,0.3224852071005917,White,V5O1
575,0.2884310618066561,White,V5O1
576,0.2391304347826087,White,V5O1
577,0.6013824884792627,White,V5O1
578,0.9131054131054132,White,V5O1
579,0.0,White,V5O1
580,0.0,White,V5O1
581,0.3135593220338983,White,V5O1
582,0.0,White,V5O1
583,0.8586326767091541,White,V5O1
584,0.0,White,V5O1
585,0.7477064220183486,White,V5O1
586,0.21292217327459617,White,V5O1
587,0.9313186813186813,White,V5O1
588,0.0,White,V5O1
589,0.0,White,V5O1
590,0.0,White,V5O1
591,0.0,White,V5O1
592,1.0,White,V5O1
593,0.0,White,V5O1
594,1.0,White,V5O1
595,0.8460620525059666,White,V5O1
596,0.9595092024539877,White,V5O1
597,0.8916184971098265,White,V5O1
598,0.0,White,V5O1
599,0.7701453104359313,White,V5O1
600,0.47724317295188556,White,V5O1
601,0.08974358974358974,White,V5O1
602,0.033444816053511704,White,V5O1
603,0.6917293233082706,White,V5O1
604,1.0,White,V5O1
605,0.46120689655172414,White,V5O1
606,0.7776381909547738,White,V5O1
607,0.0,White,V5O1
608,0.04423076923076923,White,V5O1
609,0.7197724039829303,White,V5O1
610,1.0,White,V5O1
611,0.12731481481481483,White,V5O1
612,0.10609480812641084,White,V5O1
613,0.9566473988439307,White,V5O1
614,0.0,White,V5O1
615,0.3531746031746032,White,V5O1
616,0.144,White,V5O1
617,1.0,White,V5O1
618,0.11428571428571428,White,V5O1
619,1.0,White,V5O1
620,1.0,White,V5O1
621,1.0,White,V5O1
622,1.0,White,V5O1
623,0.9919224555735057,White,V5O1
624,1.0,White,V5O1
625,1.0,White,V5O1
626,1.0,White,V5O1
627,1.0,White,V5O1
628,1.0,White,V5O1
629,1.0,White,V5O1
630,0.9880952380952381,White,V5O1
631,1.0,White,V5O1
632,1.0,White,V5O1
633,1.0,White,V5O1
634,0.11884057971014493,White,V5O1
635,1.0,White,V5O1
636,1.0,White,V5O1
637,1.0,White,V5O1
638,1.0,White,V5O1
639,1.0,White,V5O1
640,1.0,White,V5O1
641,1.0,White,V5O1
642,0.6566757493188011,White,V5O1
643,1.0,White,V5O1
644,1.0,White,V5O1
645,1.0,White,V5O1
646,1.0,White,V5O1
647,0.9586466165413534,White,V5O1
648,0.9423076923076923,White,V5O1
649,1.0,White,V5O1
650,1.0,White,V5O1
651,1.0,White,V5O1
652,1.0,White,V5O1
653,1.0,White,V5O1
654,1.0,White,V5O1
655,1.0,White,V5O1
656,1.0,White,V5O1
657,1.0,White,V5O1
658,1.0,White,V5O1
659,1.0,White,V5O1
660,0.8306709265175719,White,V5O1
661,1.0,White,V5O1
662,0.6705882352941176,White,V5O1
663,1.0,White,V5O1
664,1.0,White,V5O1
665,0.0,White,V5O1
666,1.0,White,V5O1
667,1.0,White,V5O1
668,0.0,White,V5O1
669,1.0,White,V5O1
670,1.0,White,V5O1
671,1.0,White,V5O1
672,1.0,White,V5O1
673,1.0,White,V5O1
674,1.0,White,V5O1
675,0.0,White,V5O1
676,0.0,White,V5O1
677,1.0,White,V5O1
678,1.0,White,V5O1
679,1.0,White,V5O1
680,0.0,White,V5O1
681,0.990990990990991,White,V5O1
682,0.0,White,V5O1
683,0.7225981055480379,White,V5O1
684,1.0,White,V5O1
685,1.0,White,V5O1
686,0.0,White,V5O1
687,1.0,White,V5O1
688,1.0,White,V5O1
689,1.0,White,V5O1
690,0.0,White,V5O1
691,0.0,White,V5O1
692,1.0,White,V5O1
693,0.0,White,V5O1
694,0.3457364341085271,White,V5O1
695,0.0,White,V5O1
696,0.11356466876971609,White,V5O1
697,1.0,White,V5O1
698,0.8785185185185185,White,V5O1
699,1.0,White,V5O1
700,0.0,White,V5O1
701,1.0,White,V5O1
702,1.0,White,V5O1
703,0.0,White,V5O1
704,0.0,White,V5O1
705,1.0,White,V5O1
706,1.0,White,V5O1
707,1.0,White,V5O1
708,1.0,White,V5O1
709,1.0,White,V5O1
710,1.0,White,V5O1
711,1.0,White,V5O1
712,0.0,White,V5O1
713,0.3392070484581498,White,V5O1
714,1.0,White,V5O1
715,0.0,White,V5O1
716,0.0,White,V5O1
717,1.0,White,V5O1
718,1.0,White,V5O1
719,1.0,White,V5O1
720,1.0,White,V5O1
721,0.01098901098901099,White,V5O1
722,1.0,White,V5O1
723,0.0,White,V5O1
724,0.17412935323383086,White,V5O1
725,0.0,White,V5O1
726,0.474,White,V5O1
727,1.0,White,V5O1
728,0.0,White,V5O1
729,1.0,White,V5O1
730,0.0,White,V5O1
731,0.2602040816326531,White,V5O1
732,1.0,White,V5O1
733,1.0,White,V5O1
734,0.0,White,V5O1
735,1.0,White,V5O1
736,0.8723404255319149,White,V5O1
737,0.5,White,V5O1
738,0.0,White,V5O1
739,0.6645962732919255,White,V5O1
740,1.0,White,V5O1
741,0.0,White,V5O1
742,0.0,White,V5O1
743,0.0,White,V5O1
744,1.0,White,V5O1
745,1.0,White,V5O1
746,0.7323651452282157,White,V5O1
747,0.0,White,V5O1
748,0.0935672514619883,White,V5O1
749,0.1925373134328358,White,V5O1
750,1.0,White,V5O1
751,0.0,White,V5O1
752,0.07720588235294118,White,V5O1
753,0.0,White,V5O1
754,0.0,White,V5O1
755,0.0,White,V5O1
756,1.0,White,V5O1
757,0.0,White,V5O1
758,1.0,White,V5O1
759,0.0,White,V5O1
760,0.0,White,V5O1
761,0.0,White,V5O1
762,1.0,White,V5O1
763,1.0,White,V5O1
764,1.0,White,V5O1
765,0.0,White,V5O1
766,0.0,White,V5O1
767,1.0,White,V5O1
768,1.0,White,V5O1
769,0.0,White,V5O1
770,0.0,White,V5O1
771,0.0,White,V5O1
772,1.0,White,V5O1
773,0.24130879345603273,White,V5O1
774,0.0,White,V5O1
775,0.0,White,V5O1
776,0.0,White,V5O1
777,0.0,White,V5O1
778,0.0,White,V5O1
779,0.0,White,V5O1
780,0.0,White,V5O1
781,1.0,White,V5O1
782,1.0,White,V5O1
783,1.0,White,V5O1
784,0.5,White,V5O1
785,0.9501822600243013,White,V5O1
786,0.0,White,V5O1
787,0.8082901554404145,White,V5O1
788,0.0,White,V5O1
789,0.0,White,V5O1
790,0.0,White,V5O1
791,1.0,White,V5O1
792,1.0,White,V5O1
793,0.0,White,V5O1
794,1.0,White,V5O1
795,0.0,White,V5O1
796,1.0,White,V5O1
797,0.0,White,V5O1
798,0.4043795620437956,White,V5O1
799,0.0,White,V5O1
800,1.0,White,V5O1
801,0.9347826086956522,White,V5O1
802,0.0,White,V5O1
803,0.0,White,V5O1
804,0.0,White,V5O1
805,0.0,White,V5O1
806,1.0,White,V5O1
807,1.0,White,V5O1
808,1.0,White,V5O1
809,0.0,White,V5O1
810,1.0,White,V5O1
811,0.0,White,V5O1
812,0.12667660208643816,White,V5O1
813,1.0,White,V5O1
814,0.0,White,V5O1
815,0.0,White,V5O1
816,1.0,White,V5O1
817,0.853030303030303,White,V5O1
818,0.22807017543859648,White,V5O1
819,0.0,White,V5O1
820,1.0,White,V5O1
821,0.0,White,V5O1
822,1.0,White,V5O1
823,1.0,White,V5O1
824,0.0,White,V5O1
825,0.0,White,V5O1
826,0.0,White,V5O1
827,1.0,White,V5O1
828,0.0,White,V5O1
829,1.0,White,V5O1
830,1.0,White,V5O1
831,0.0,White,V5O1
832,1.0,White,V5O1
833,0.0,White,V5O1
834,0.0,White,V5O1
835,0.9059107358262968,White,V5O1
836,0.0,White,V5O1
837,0.0,White,V5O1
838,0.018691588785046728,White,V5O1
839,1.0,White,V5O1
840,1.0,White,V5O1
841,0.9959183673469387,White,V5O1
842,0.0,White,V5O1
843,0.0,White,V5O1
844,1.0,White,V5O1
845,1.0,White,V5O1
846,0.0,White,V5O1
847,1.0,White,V5O1
848,1.0,White,V5O1
849,0.0,White,V5O1
850,0.0,White,V5O1
851,1.0,White,V5O1
852,0.0,White,V5O1
853,1.0,White,V5O1
854,1.0,White,V5O1
855,1.0,White,V5O1
856,0.0,White,V5O1
857,1.0,White,V5O1
858,1.0,White,V5O1
859,0.0,White,V5O1
860,1.0,White,V5O1
861,0.0,White,V5O1
862,0.0,White,V5O1
863,0.14325452016689846,White,V5O1
864,1.0,White,V5O1
865,0.0,White,V5O1
866,0.7003891050583657,White,V5O1
867,1.0,White,V5O1
868,0.9969788519637462,White,V5O1
869,1.0,White,V5O1
870,0.0,White,V5O1
871,1.0,White,V5O1
872,1.0,White,V5O1
873,1.0,White,V5O1
874,1.0,White,V5O1
875,0.0,White,V5O1
876,1.0,White,V5O1
877,1.0,White,V5O1
878,0.0,White,V5O1
879,1.0,White,V5O1
880,1.0,White,V5O1
881,1.0,White,V5O1
882,1.0,White,V5O1
883,1.0,White,V5O1
884,1.0,White,V5O1
885,1.0,White,V5O1
886,1.0,White,V5O1
887,1.0,White,V5O1
888,0.0,White,V5O1
889,1.0,White,V5O1
890,1.0,White,V5O1
891,1.0,White,V5O1
892,1.0,White,V5O1
893,1.0,White,V5O1
894,1.0,White,V5O1
895,0.0,White,V5O1
896,1.0,White,V5O1
897,0.0,White,V5O1
898,1.0,White,V5O1
899,0.2935222672064777,White,V5O1
900,1.0,White,V5O1
901,1.0,White,V5O1
902,0.0,White,V5O1
903,1.0,White,V5O1
904,1.0,White,V5O1
905,1.0,White,V5O1
906,0.0,White,V5O1
907,0.5,White,V5O1
908,1.0,White,V5O1
909,1.0,White,V5O1
910,0.8918205804749341,White,V5O1
911,1.0,White,V5O1
912,1.0,White,V5O1
913,1.0,White,V5O1
914,1.0,White,V5O1
915,0.0,White,V5O1
916,0.0,White,V5O1
917,0.0,White,V5O1
918,0.0,White,V5O1
919,0.0,White,V5O1
920,0.0,White,V5O1
921,1.0,White,V5O1
922,0.5130674002751031,White,V5O1
923,1.0,White,V5O1
924,1.0,White,V5O1
925,0.0,White,V5O1
926,1.0,White,V5O1
927,1.0,White,V5O1
928,0.0,White,V5O1
929,1.0,White,V5O1
930,1.0,White,V5O1
931,0.0,White,V5O1
932,0.0,White,V5O1
933,1.0,White,V5O1
934,1.0,White,V5O1
935,1.0,White,V5O1
936,1.0,White,V5O1
937,0.0,White,V5O1
938,1.0,White,V5O1
939,1.0,White,V5O1
940,1.0,White,V5O1
941,1.0,White,V5O1
942,1.0,White,V5O1
943,1.0,White,V5O1
944,0.0,White,V5O1
945,1.0,White,V5O1
946,1.0,White,V5O1
947,1.0,White,V5O1
948,1.0,White,V5O1
949,0.0,White,V5O1
950,0.0,White,V5O1
951,0.0,White,V5O1
952,0.07392996108949416,White,V5O1
953,1.0,White,V5O1
954,0.0,White,V5O1
955,1.0,White,V5O1
956,0.0,White,V5O1
957,1.0,White,V5O1
958,0.9639175257731959,White,V5O1
959,1.0,White,V5O1
960,0.0,White,V5O1
961,1.0,White,V5O1
962,1.0,White,V5O1
963,1.0,White,V5O1
964,0.0,White,V5O1
965,1.0,White,V5O1
966,0.0,White,V5O1
967,0.0,White,V5O1
968,0.0,White,V5O1
969,1.0,White,V5O1
970,0.8936170212765957,White,V5O1
971,0.0,White,V5O1
972,0.0,White,V5O1
973,1.0,White,V5O1
974,0.0,White,V5O1
975,0.0,White,V5O1
976,1.0,White,V5O1
977,1.0,White,V5O1
978,0.0,White,V5O1
979,0.06831566548881036,White,V5O1
980,0.0,White,V5O1
981,0.0,White,V5O1
982,0.0,White,V5O1
983,1.0,White,V5O1
984,1.0,White,V5O1
985,0.0,White,V5O1
986,0.0,White,V5O1
987,0.0,White,V5O1
988,1.0,White,V5O1
989,1.0,White,V5O1
990,1.0,White,V5O1
991,1.0,White,V5O1
992,1.0,White,V5O1
993,1.0,White,V5O1
994,0.0,White,V5O1
995,0.0,White,V5O1
996,1.0,White,V5O1
997,0.0,White,V5O1
998,1.0,White,V5O1
999,0.0,White,V5O1
1000,1.0,White,V5O1
1001,0.0,White,V5O1
1002,1.0,White,V5O1
1003,0.0,White,V5O1
1004,0.0,White,V5O1
1005,0.0,White,V5O1
1006,1.0,White,V5O1
1007,1.0,White,V5O1
1008,0.0,White,V5O1
1009,0.0,White,V5O1
1010,0.0,White,V5O1
1011,1.0,White,V5O1
1012,1.0,White,V5O1
1013,1.0,White,V5O1
1014,1.0,White,V5O1
1015,1.0,White,V5O1
1016,1.0,White,V5O1
1017,1.0,White,V5O1
1018,0.0,White,V5O1
1019,1.0,White,V5O1
1020,1.0,White,V5O1
1021,1.0,White,V5O1
1022,1.0,White,V5O1
